分期,地区,墓葬标号,,墓主,墓葬类型,动物,动物,动物,动物,动物,动物,动物
早中商,郑州白家庄,郑州白家庄M3,,,乙,腰坑/狗/整,,,,,,
早中商,郑州,郑州北二七路M1,,,乙,腰坑/狗/整,,,,,,
早中商,郑州,郑州北二七路M2,,,乙,腰坑/狗/整,,,,,,
早中商,洹北,洹北商城花园庄东M9,,,丁,腰坑/狗/整,,,,,,
早中商,洹北,洹北商城花园庄东M17,,,丁,腰坑/狗/整,,,,,,
早中商,洹北,洹北商城花园庄东M20,,,,腰坑/狗/整,,,,,,
早中商,耀县,84耀县北村IM1,,,丁,腰坑/狗/整,,,,,,
早中商,耀县,84耀县北村IM3,,,丁,腰坑/狗/整,,,,,,
早中商,洹北,洹北商城花园庄东M18,,,丙,二层台/狗/整,,,,,,
早中商,洹北,洹北商城花园庄东M23,,,丁,二层台/狗/整,,,,,,
早中商,琉璃阁,琉璃阁M204,,,丁,填土/狗/整,,,,,,
早中商,琉璃阁,琉璃阁M158,,,丁,/狗/整,棺椁/狗/整,,,,,
早中商,琉璃阁,琉璃阁M110,,,丙,/狗/整/2,,,,,,
早中商,琉璃阁,琉璃阁M117,,,丁,/狗/整,,,,,,
早中商,琉璃阁,琉璃阁M136,,,,/狗/整,,,,,,
早中商,琉璃阁,琉璃阁M205,,,丁,/狗/整,,,,,,
早中商,琉璃阁,琉璃阁M207,,,丁,/狗/整,,,,,,
早中商,琉璃阁,琉璃阁M208,,,丁,/狗/整,,,,,,
早中商,琉璃阁,琉璃阁M224,,,丁,/狗/整,,,,,,
早中商,琉璃阁,琉璃阁M225,,,丁,/狗/整,,,,,,
早中商,琉璃阁,琉璃阁M227,,,丁,/狗/整,,,,,,
早中商,琉璃阁,琉璃阁M233,,,丁,/狗/整,,,,,,
早中商,琉璃阁,琉璃阁M234,,,丁,/狗/整,,,,,,
早中商,琉璃阁,琉璃阁M239,,,,/狗/整,,,,,,
早中商,登封,登封王城岗WT19M11,,,丁,/狗/整,,,,,,
早中商,洹北,洹北商城花园庄东M19,,,丁,/狗,,,,,,
,侯家庄,侯家庄HPKM1001,,,,腰坑/狗/整/8,,,,,,
2,刘家庄,83-86安阳刘家庄M10,,男,丁,腰坑/狗/整,,,,,,
2,刘家庄,83-86安阳刘家庄M16,,,,腰坑/狗/整,,,,,,
2,刘家庄,83-86安阳刘家庄M33,,男,丙,腰坑/狗/整,,,,,,
3,刘家庄,83-86安阳刘家庄M11,,,丁,腰坑/狗/整,,,,,,
3,刘家庄,83-86安阳刘家庄M12,,,丁,腰坑/狗/整,,,,,,
3,刘家庄,83-86安阳刘家庄M34,,,丙,腰坑/狗/整,,,,,,
4,刘家庄,83-86安阳刘家庄M21,,,,腰坑/狗/整,,,,,,
4,刘家庄,83-86安阳刘家庄M32,,,丙,腰坑/狗/整,,,,,,
,刘家庄,83-86安阳刘家庄M20,,,,腰坑/狗/整,,,,,,
,刘家庄,83-86安阳刘家庄M23,,女,丁,腰坑/狗/整,,,,,,
晚,花园庄,花园庄M2,,,,腰坑/狗/整/1/头南,,,,,,
晚,花园庄,花园庄M5,,男/头东,,腰坑/狗/整/1/头西,,,,,,
晚,花园庄,花园庄M8,,,,腰坑/狗/整/1/头南,,,,,,
晚,花园庄,花园庄M12,,,,腰坑/狗/整,,,,,,
晚,花园庄,花园庄M14,,/头东,,腰坑/狗/整/1/头西,,,,,,
殷,花园庄,1999M40,,,,腰坑/狗/整/1/头南,,,,,,
2晚,花园庄,1999M42,,,,腰坑/狗/整/1,,,,,,
4早,花园庄,1999M43,,,,腰坑/狗/整/1/头南,,,,,,
4晚,花园庄,1992M48,,,多,腰坑/狗/整/1/头南,,,,,,
4晚,花园庄,1992M51,,,,腰坑/狗/整/1/头南,,,,,,
2晚,花园庄,1992M52,,,,腰坑/狗/整/1/头西,,,,,,
2晚,花园庄,1992M53,,,,腰坑/狗/整/1/头北,,,,,,
2,花园庄,2001M54,,男/头北/高,土坑竖穴,腰坑/狗/整/1,填土/狗/整/9,二层台/狗/整/5,,,,
3,花园庄,2002M77,,,,腰坑/狗/整/1/头南,,,,,,
殷,花园庄,2002M86,,,,二层台/狗/整,,,,,,
殷,花园庄,2002M92,,,,腰坑/狗/整/1/头北,,,,,,
,大司空,84-88大司空北M10,,,丁,腰坑/狗/整/1/头南,,,,,,
4,大司空,84-88大司空北M13,,,丙,腰坑/狗/整/1/头北,,,,,,
,大司空,84-88大司空北M14,,,丁,腰坑/狗/整/1/头北,,,,,,
4,大司空,84-88大司空北M19,,,丁,腰坑/狗/整/1/头西,,,,,,
4,大司空,84-88大司空北M20,,,丙,腰坑/狗/整/1/头西,,,,,,
4,大司空,84-88大司空北M23,,男,丁,腰坑/狗/整/1/头西,,,,,,
,大司空,84-88大司空北M26,,,丁,腰坑/狗/整/1/头东,,,,,,
2,大司空,84-88大司空北M27,,,丁,腰坑/狗/整/1/头东,,,,,,
4,大司空,84-88大司空北M30,,,丙,腰坑/狗/整/1/头南,,,,,,
4,大司空,84-88大司空北M31,,,丙,腰坑/狗/整/1/头南,,,,,,
3,大司空,84-88大司空北M34,,,丁,腰坑/狗/整/1/头东,,,,,,
2,大司空,84-88大司空北M43,,男,丁,腰坑/狗/整/1/头北,,,,,,
4,大司空,84-88大司空北M52,,男,丙,腰坑/狗/整/1/头东,,,,,,
4,大司空,84-88大司空北M90,,,丙,腰坑/狗/整/1/头东,,,,,,
,安阳,安阳殷墟墓M15,,,丙,腰坑/狗/整,,,,,,
,安阳,安阳殷墟墓M18,,,,腰坑/狗/整,,,,,,
,安阳,安阳殷墟墓M13,,,丁,腰坑/狗/整,,,,,,
,安阳,安阳殷墟墓M14,,,丙,腰坑/狗/整,,,,,,
,梅园庄,梅园庄南M49,,,,腰坑/狗/整,,,,,,
,梅园庄,梅园庄南M51,,,,腰坑/狗/整,,,,,,
,梅园庄,梅园庄南M58,,,,腰坑/狗/整,,,,,,
,梅园庄,梅园庄南M67,,,丙,腰坑/狗/整,,,,,,
,梅园庄,梅园庄南M68,,,,腰坑/狗/整,,,,,,
,梅园庄,梅园庄南M69,,,丁,腰坑/狗/整,,,,,,
,梅园庄,梅园庄南M78,,,,腰坑/狗/整,,,,,,
,梅园庄,梅园庄南M82,,,丙,腰坑/狗/整,,,,,,
,梅园庄,梅园庄南M85,,,,腰坑/狗/整,,,,,,
,梅园庄,梅园庄南M87,,,,腰坑/狗/整,,,,,,
,梅园庄,梅园庄南M93,,,,腰坑/狗/整,,,,,,
,梅园庄,梅园庄南M112,,,,腰坑/狗/整,,,,,,
,梅园庄,梅园庄南M113,,,,腰坑/狗/整,,,,,,
,梅园庄,梅园庄南M118,,,丙,腰坑/狗/整,,,,,,
,梅园庄,梅园庄南M125,,,,腰坑/狗/整,,,,,,
,梅园庄,梅园庄南M127,,,,腰坑/狗/整,,,,,,
,梅园庄,梅园庄南M128,,,,腰坑/狗/整,,,,,,
,郭家庄,郭家庄东南M1,,,,腰坑/狗/整,,,,,,
,郭家庄,郭家庄东南M7,,,,腰坑/狗/整,,,,,,
,郭家庄,郭家庄东南M8,,,丁,腰坑/狗/整,,,,,,
3,郭家庄,82-92郭家庄M7,,,丁,腰坑/狗/整/1,簋/兽/骨,,,,,
3,郭家庄,82-92郭家庄M25,,,,腰坑/狗/整,,,,,,
4早,郭家庄,82-92郭家庄M26,,,丁,腰坑/狗/整,,,,,,
3,郭家庄,82-92郭家庄M34,,,丙,腰坑/狗/整,棺室/牛/腿,,,,,
,郭家庄,82-92郭家庄M35,,,丙,腰坑/狗/整,,,,,,
2,郭家庄,82-92郭家庄M64,,,丁,腰坑/狗/整/1,,,,,,
4早,郭家庄,82-92郭家庄M65,,,丁,腰坑/狗/整/1,,,,,,
3,郭家庄,82-92郭家庄M66,,,,腰坑/狗/整/1,,,,,,
4早,郭家庄,82-92郭家庄M85,,,丙,腰坑/狗/整/1,,,,,,
3,郭家庄,82-92郭家庄M87,,,丁,腰坑/狗/整/1,,,,,,
3,郭家庄,82-92郭家庄M88,,,,腰坑/狗/整/1,,,,,,
3,郭家庄,82-92郭家庄M89,,,,腰坑/狗/整/1,,,,,,
,郭家庄,82-92郭家庄M90,,,,腰坑/狗/整/1,,,,,,
3,郭家庄,82-92郭家庄M91,,,,腰坑/狗/整/1,,,,,,
4早,郭家庄,82-92郭家庄M93,,,丙,腰坑/狗/整/1,,,,,,
4晚,郭家庄,82-92郭家庄M95,,,,腰坑/狗/整/1,,,,,,
4早,郭家庄,82-92郭家庄M99,,,,腰坑/狗/整/1,,,,,,
,郭家庄,82-92郭家庄M102,,,丁,/狗/整,,,,,,
3,郭家庄,82-92郭家庄M108,,,丁,腰坑/狗/整/1,,,,,,
2,郭家庄,82-92郭家庄M111,,,丙,腰坑/狗/整/1,,,,,,
3,郭家庄,82-92郭家庄M112,,,丁,腰坑/狗/整/1,,,,,,
4晚,郭家庄,82-92郭家庄M114,,,丁,腰坑/狗/整/1,,,,,,
4早,郭家庄,82-92郭家庄M118,,,丙,腰坑/狗/整/1,,,,,,
3,郭家庄,82-92郭家庄M135,,,丁,腰坑/狗/整/1,,,,,,
4晚,郭家庄,82-92郭家庄M138,,,丁,腰坑/狗/整/1,,,,,,
4晚,郭家庄,82-92郭家庄M140,,,,腰坑/狗/整/1,,,,,,
3,郭家庄,82-92郭家庄M141,,,丁,腰坑/狗/整/1,,,,,,
3,郭家庄,82-92郭家庄M160,,,,腰坑/狗/整/1,填土/狗/整/2,,,,,
3,郭家庄,82-92郭家庄M164,,,丁,腰坑/狗/整/1,,,,,,
4早,郭家庄,82-92郭家庄M168,,,,腰坑/狗/整/1,,,,,,
,郭家庄,82-92郭家庄M175,,,丁,腰坑/狗/整/1,,,,,,
,郭家庄,82-92郭家庄M182,,,丁,腰坑/狗/整/1,,,,,,
,郭家庄,82-92郭家庄M206,,,丁,腰坑/狗/整/1,,,,,,
3,郭家庄,82-92郭家庄M223,,,丙,腰坑/狗/整/1,,,,,,
3,郭家庄,82-92郭家庄M225,,,,腰坑/狗/整/1,,,,,,
3,郭家庄,82-92郭家庄M226,,,,腰坑/狗/整/1,,,,,,
2,郭家庄,82-92郭家庄M247,,,丁,腰坑/狗/整/1,,,,,,
,郭家庄,82-92郭家庄M252,,,丁,腰坑/狗/整/1,,,,,,
4早,郭家庄,82-92郭家庄M256,,,,腰坑/狗/整/1,,,,,,
2,郭家庄,82-92郭家庄M263,,,丁,腰坑/狗/整/1,,,,,,
,郭家庄,82-92郭家庄M268,,,,腰坑/狗/整/1,,,,,,
3,郭家庄,82-92郭家庄M269,,,丙,腰坑/狗/整/1,,,,,,
3,郭家庄,82-92郭家庄M270,,,丙,腰坑/狗/整/1,,,,,,
,郭家庄,82-92郭家庄M271,,,,腰坑/狗/整/1,,,,,,
,郭家庄,82-92郭家庄M272,,,,腰坑/狗/整/1,,,,,,
2,郭家庄,82-92郭家庄M273,,,丁,腰坑/狗/整/1,,,,,,
3,郭家庄,82-92郭家庄M278,,,,腰坑/狗/整/1,,,,,,
,郭家庄,82-92郭家庄M280,,,,腰坑/狗/整/1,,,,,,
,刘家庄,95-96刘家庄M1,,男,,腰坑/狗/整/1,,,,,,
4,刘家庄,83-86刘家庄M1,,,,二层台/牛/腿,,,,,,
3,刘家庄,95-96刘家庄M3,,,丁,腰坑/狗/整,,,,,,
4,刘家庄,95-96刘家庄M6,,,丁,腰坑/狗/整,,,,,,
3,刘家庄,95-96刘家庄M12,,,,腰坑/狗/整,,,,,,
3,刘家庄,95-96刘家庄M14,,,丁,腰坑/狗/整,,,,,,
4,刘家庄,95-96刘家庄M16,,,,腰坑/狗/整,,,,,,
,刘家庄,95-96刘家庄M17,,,丁,腰坑/狗/整,,,,,,
,刘家庄,95-96刘家庄M26,,女,丁,腰坑/狗/整,,,,,,
3,刘家庄,95-96刘家庄M29,,,丁,腰坑/狗/整,,,,,,
4,刘家庄,95-96刘家庄M32,,,,腰坑/狗/整,,,,,,
,刘家庄,95-96刘家庄M33,,,,腰坑/狗/整,,,,,,
4,刘家庄,95-96刘家庄M34,,,丁,腰坑/狗/整,,,,,,
,郭家庄,82-92郭家庄M235,,,,腰坑/鸡/骨,,,,,,
3,刘家庄,83-86安阳刘家庄M13,,,丙,填土/狗/整,,,,,,
,刘家庄,83-86安阳刘家庄M17,,,,填土/狗/整,,,,,,
,梅园庄,87梅园庄南M27,,,丁,填土/狗/整,,,,,,
,梅园庄,87梅园庄南M48,,,丙,填土/狗/整,,,,,,
2,郭家庄,82-92郭家庄M22,,,丁,填土/狗/整,,,,,,
3,郭家庄,82-92郭家庄M32,,,丁,填土/狗/整/1,,,,,,
4晚,郭家庄,82-92郭家庄M202,,,丙,填土/狗/整/1,,,,,,
4早,郭家庄,82-92郭家庄M267,,,丁,填土/狗/整/1,,,,,,
3,郭家庄,82-92郭家庄M276,,,,填土/狗/整/1,,,,,,
3,郭家庄,82-92郭家庄M279,,,,填土/狗/整/1,,,,,,
3,徐家桥,徐家桥村M2,,,,腰坑/狗/整,,,,,,
4,徐家桥,徐家桥村M9,,男,丙,腰坑/狗/整,,,,,,
2,徐家桥,徐家桥村M16,,,,腰坑/狗/整,,,,,,
2,徐家桥,徐家桥村M17,,,,腰坑/狗/整,,,,,,
4,徐家桥,徐家桥村M21,,,,填土/狗/整,,,,,,
4,徐家桥,徐家桥村M22,,,,填土/狗/整,,,,,,
,琉璃阁,琉璃阁M151,,,乙,二层台/狗//1,,,,,,
,琉璃阁,琉璃阁M145,,,丙,二层台/狗//1,,,,,,
3,郭家庄,82-92郭家庄M180,,,丁,二层台/狗//1,,,,,,
4晚,郭家庄,82-92郭家庄M284,,,丁,二层台/狗//1,,,,,,
4早,郭家庄,82-92郭家庄M6,,,,二层台/牛/肢,,,,,,
4晚,郭家庄,82-92郭家庄M203,,,,二层台/牛/肩胛骨,,,,,,
4早,郭家庄,82-92郭家庄M220,,,,二层台/牛/腿,,,,,,
3,郭家庄,82-92郭家庄M232,,,,二层台/牛/腿,,,,,,
4晚,郭家庄,82-92郭家庄M264,,,,二层台/牛/骨,,,,,,
4晚,郭家庄,82-92郭家庄M208,,,,二层台/牛,,,,,,
3,郭家庄,82-92郭家庄M106,,,丁,二层台/鱼,,,,,,
,琉璃阁,琉璃阁M123,,,丁,棺椁/狗/整,,,,,,
,小屯,妇好墓M5,,女,甲,腰坑/狗/整/1,棺椁/狗/整/5,,,,,
,侯家庄,侯家庄HPKM1004,,,,角头/狗/整,,,,,,
4,刘家庄,83-86安阳刘家庄M14,,,,腰坑/狗/整,填土/狗/整,二层台/羊/腿,二层台/牛/腿,,,
,安阳,安阳殷墓M7,,,丁,腰坑/狗/整,填土/狗/整,,,,,
,梅园庄,87梅园庄南M30,,,丙,腰坑/狗/整,填土/狗/整,,,,,
,梅园庄,87梅园庄南M52,,,丙,腰坑/狗/整,填土/狗/整,,,,,
4早,郭家庄,82-92郭家庄M20,,,丁,腰坑/狗/整,填土/狗/整,,,,,
,郭家庄,82-92郭家庄M38,,,丁,腰坑/狗/整,填土/狗/整,,,,,
,郭家庄,82-92郭家庄M44,,,丁,腰坑/狗/整,填土/狗/整,,,,,
,郭家庄,82-92郭家庄M45,,,,腰坑/狗/整,填土/狗/整,,,,,
,郭家庄,82-92郭家庄M47,,,丁,腰坑/狗/整,填土/狗/整,,,,,
,郭家庄,82-92郭家庄M48,,,乙,腰坑/狗/整,填土/狗/整,,,,,
4早,郭家庄,82-92郭家庄M50,,,丙,腰坑/狗/整/1,填土/狗/整/1,,,,,
4早,郭家庄,82-92郭家庄M97,,,,腰坑/狗/整/1,填土/狗/整/1,,,,,
3,郭家庄,82-92郭家庄M277,,,丁,腰坑/狗/整/1,填土/狗/整/1,,,,,
4晚,郭家庄,82-92郭家庄M53,,,丙,腰坑/狗/整/1,二层台/狗/整/1,,,,,
,梅园庄,87梅园庄南M73,,,丙,腰坑/狗/整,填土/狗/整,二层台/狗/整,,,,
3,郭家庄,82-92郭家庄M174,,,丁,腰坑/狗/整/1,二层台/狗/整/1,,,,,
4早,郭家庄,82-92郭家庄M98,,,,腰坑/狗/整/1,二层台/牛/腿,,,,,
3,郭家庄,82-92郭家庄M001,,,丙,腰坑/狗/整/1,二层台/羊/腿/1,,,,,
4早,郭家庄,82-92郭家庄M31,,,丁,腰坑/狗/整/1,二层台/牛/腿,,,,,
3,郭家庄,82-92郭家庄M1,,,丙,腰坑/狗/整/1,二层台/牛/腿,,,,,
4晚,郭家庄,82-92郭家庄M75,,,,腰坑/狗/整/1,二层台/牛/腿,,,,,
4早,郭家庄,82-92郭家庄M209,,,,腰坑/狗/整/1,二层台/牛/骨,,,,,
4早,郭家庄,82-92郭家庄M217,,,丁,腰坑/狗/整/1,二层台/牛/骨,,,,,
2,郭家庄,82-92郭家庄M289,,,丁,腰坑/狗/整/1,二层台/牛/骨,,,,,
,梅园庄,87梅园庄南M91,,,丙,腰坑/狗/整/1,/牛,,,,,
2,郭家庄,82-92郭家庄M63,,,,腰坑/狗/整/1,二层台/狗/整/1,二层台/牛/肢,,,,
4,刘家庄,83-86安阳刘家庄M9,,合葬,丙,腰坑/狗/整,填土/狗/整,二层台/狗/头,二层台/羊/头,二层台/牛/头,二层台/牛/腿,二层台/人
3,郭家庄,82-92郭家庄M19,,,丁,填土/狗/整,二层台/牛/肢,,,,,
4早,郭家庄,82-92郭家庄M201,,,丁,填土/狗/整/1,二层台/牛/骨,,,,,
,梅园庄,87梅园庄南M86,,,丁,填土/马,棺椁/马,,,,,
2,郭家庄,82-92郭家庄M231,,,丙,二层台/牛/腿,二层台/狗/整/1,,,,,
,侯家庄,侯家庄北地78AHBM1,,,,/马,/牛,/猪,/狗,墓道/鹿,墓道/马,
2,武官村,武官村大墓50WGKM1,,,甲,墓道/鹿/整/1,墓道/马/整/16,墓道/狗/整/17,墓道/猴/整/3,墓道/兽/整/15,,
,琉璃阁,琉璃阁M147,,,甲,/狗/整/3,二层台/狗/整,,,,,
,琉璃阁,琉璃阁M150,,,甲,/狗/整,棺椁/狗/整,填土/狗/整,二层台/牛/肢,,,
,琉璃阁,琉璃阁M124,,,丁,/狗/整,,,,,,
,琉璃阁,琉璃阁M141,,,甲,/狗/整,,,,,,
,琉璃阁,琉璃阁M146,,,丙,/狗/整,,,,,,
,郭家庄,87郭家庄东南M9,,,丁,,,,,,,
,徐家桥,徐家桥村M19,,,,/牛/肢,,,,,,
,刘家庄,09-10刘家庄北M1,,,,腰坑/狗/整,,,,,,
,刘家庄,09-10刘家庄北M20,,/头南,,填土/狗/整/2/头北,腰坑/狗/整/1/头南背东,,,,,
,刘家庄,09-10刘家庄北M23,,,,腰坑/狗/整/1/头北背西,,,,,,
,刘家庄,09-10刘家庄北M33,,,,腰坑/狗/整/1/头南背西,台面四角/狗/整/4/头南头北,,,,,
,刘家庄,09-10刘家庄北M34,,男/头北,,腰坑/狗/整,,,,,,
,刘家庄,09-10刘家庄北M88,,,,腰坑/狗/整/1/头北背东,,,,,,
,刘家庄,09-10刘家庄北M89,,男/头北,,腰坑/狗/整/1/头南背西,,,,,,
,刘家庄,09-10刘家庄北M91,,男/头北,,腰坑/狗/整/1/头南背西,,,,,,
,刘家庄,09-10刘家庄北M92,,/头北,,腰坑/狗/整/1/头南背西,,,,,,
,刘家庄,09-10刘家庄北M94,,/东西向,,腰坑/狗/整/2/头东背南,,,,,,
,刘家庄,10-11刘家庄北M70,,/头北,,腰坑/狗/整/1/头南,,,,,,
,刘家庄,10-11刘家庄北M220,,/头东,,二层台/狗/头/1/头东,腰坑/狗/整/1/头东,,,,,
,大司空,大司空东南M646,,/头北,,填土/狗/整,二层台/牛/腿,,,,,
,刘家庄,05刘家庄北M121,,,,腰坑/狗/整,,,,,,
,刘家庄,08刘家庄北M508,,,,腰坑/狗/整,,,,,,
,刘家庄,06刘家庄北M44,,男/头东,,椁台/狗/整/1/头东背北,,,,,,
大司空1,三家庄,80三家庄M1,,,,填土/狗/整,腰坑/狗/整,,,,,
大司空1,三家庄,80三家庄M2,,,,腰坑/狗/整,,,,,,
大司空1,三家庄,80三家庄M3,,,,腰坑/狗/整,,,,,,
早于大司空1,三家庄,80三家庄M4,,,,腰坑/狗/整,二层台/狗/整,,,,,
,三家庄,80三家庄M6,,,,腰坑/狗/整,,,,,,
2晚,刘家庄,94刘家庄北M793,,弜众,,腰坑/狗/整/1/头东,二层台/牛/腿,填土/狗/整/3,角/狗/头,,,
,郭家庄,郭家庄86AQM6,,/头北,,腰坑/狗/整/1/头南,填土/狗/整/1/头南,二层台/牛/腿,二层台/羊/腿,,,
2,刘家庄,刘家庄南85AQMM59,,男/头东,,腰坑/狗/整/1/头西,,,,,,
2,刘家庄,刘家庄南85AQMM13,,合，老女/头东，青男/头西,,腰坑/狗/整/1/头西,,,,,,
3早,刘家庄,刘家庄南85AQMM14,,少年/头东,,腰坑/狗/整/1/头西,,,,,,
4,刘家庄,刘家庄南85AQMM54,,,,腰坑/狗/整/1/头东,,,,,,
4晚,刘家庄,刘家庄南85AQMM42,,,,二层台/牛/无头,,,,,,
3/4,王裕口,97王裕口M40,,,,腰坑/狗//1/头反,,,,,,
3,王裕口,97王裕口M45,,,,二层台/狗,,,,,,
3,王裕口,97王裕口M79,,,,腰坑/狗//1/头反,,,,,,
3,王裕口,97王裕口M80,,,,腰坑/狗//1/头反,,,,,,
3,王裕口,97王裕口M83,,,,腰坑/狗//1/头反,,,,,,
4,王裕口,97王裕口M84,,,,腰坑/狗//1/头反,,,,,,
4,王裕口,97王裕口M03,,/头西,,腰坑/狗//1/头西,,,,,,
3,王裕口,97王裕口M01,,,,盛//肢,,,,,,
2,王裕口,09王裕口M103,,成男/头南,,腰坑/狗/整只/1/头北,填土/狗/整/1,二层台/狗/整/1,二层台/牛/腿/1,二层台/羊/腿/1,,
3,王裕口,09王裕口M94,,/头东,,腰坑/狗/整只/1/头西,二层台/狗/整/2,填土/狗/肢/1,,,,
4,徐家桥,02徐家桥M120,,/头北,,腰坑/狗/整/1/头南,二层台/羊/腿/1,,,,,
,大司空,53大司空M28,,,,二层台/牛/腿,二层台/羊/腿,,,,,
,大司空,53大司空M146,,,,二层台/牛或羊/腿,,,,,,
,大司空,53大司空M157,,,,二层台/牛或羊/腿,,,,,,
,大司空,53大司空M162,,,,二层台/牛或羊/腿,,,,,,
,大司空,53大司空M165,,,,二层台/牛或羊/腿,,,,,,
,大司空,53大司空M170,,,,二层台/牛或羊/腿,,,,,,
,大司空,53大司空M174,,,,二层台/牛或羊/腿,,,,,,
,大司空,53大司空M225,,,,二层台/牛或羊/腿,,,,,,
,大司空,53大司空M233,,,,二层台/牛或羊/腿,,,,,,
,大司空,53大司空M256,,,,二层台/牛或羊/腿,,,,,,
,大司空,53大司空M300,,,,二层台/牛或羊/腿,,,,,,
,大司空,53大司空M304,,,,二层台/牛或羊/腿,,,,,,
,大司空,53大司空M305,,,,二层台/牛或羊/腿,,,,,,
,大司空,53大司空M312,,,,二层台/牛或羊/腿,,,,,,
,大司空,53大司空M23,,,,二层台/鸡/整,,,,,,
,大司空,53大司空M108,,,,棺内/鸡/整,,,,,,
,大司空,53大司空M98,,,,腰坑/狗/整/3/头反,,,,,,
,大司空,53大司空M313,,,,腰坑/狗/整/3/头反,,,,,,
,大司空,53大司空M175,,,车马坑,车马坑/马/整/2,,,,,,
末,大司空,58大司空M16,,,,头前台/狗/整/1,,,,,,
末,大司空,58大司空M35,,,,腰坑/狗/整/1,棺上/狗/整/1,,,,,
末,大司空,58大司空M12,,,,二层台/狗/整/1,,,,,,
末,大司空,58大司空M9,,,,二层台/狗/整/1,,,,,,
