分期,地区,墓葬标号,,墓主,墓葬类型,动物,动物,动物,动物,动物,动物,动物
4,殷墟西区,一519,,,,填土/狗/整/1,,,,,,
3,殷墟西区,一520,,,,填土/狗/整/1,,,,,,
3,殷墟西区,一524,,,,腰坑/狗/整/1,,,,,,
3,殷墟西区,一528,,,,填土/狗/整/1,,,,,,
4,殷墟西区,一530,,,,填土/狗/整/1,,,,,,
,殷墟西区,一534,,,,腰坑/狗/整/1,,,,,,
3,殷墟西区,一535,,,,二层台/狗/整/1,二层台/猪/头/1,,,,,
2,殷墟西区,一543,,,,填土/狗/整/1,,,,,,
4,殷墟西区,二60,,,,填土/狗/整/1,腰坑/狗/整/1,,,,,
,殷墟西区,二61,,,,填土/狗/整/1,,,,,,
4,殷墟西区,二62,,,,填土/狗/整/1,,,,,,
2,殷墟西区,二65,,,,填土/狗/整/1,,,,,,
3,殷墟西区,二67,,,,填土/狗/整/1,,,,,,
3,殷墟西区,二73,,,,填土/狗/整/1,腰坑/狗/整/1,,,,,
4,殷墟西区,二77,,,,腰坑/狗/整/1,/兽/腿,,,,,
3,殷墟西区,二79,,,,腰坑/狗/整/1,,,,,,
2,殷墟西区,二81,,,,填土/狗/整/1,,,,,,
3,殷墟西区,二82,,,,填土/狗/整/1,腰坑/狗/整/1,,,,,
,殷墟西区,二83,,,,填土/狗/整/1,,,,,,
3,殷墟西区,二85,,,,填土/狗/整/1,,,,,,
2,殷墟西区,二91,,,,填土/狗/整/1,,,,,,
4,殷墟西区,二121,,,,填土/狗/整/1,,,,,,
4,殷墟西区,二122,,,,填土/狗/整/1,腰坑/狗/整/1,,,,,
2,殷墟西区,二125,,,,填土/狗/整/1,腰坑/狗/整/1,,,,,
2,殷墟西区,二127,,,,腰坑/狗/整/1,,,,,,
3,殷墟西区,二128,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,二129,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,三171,,,,腰坑/狗/整/1,,,,,,
,殷墟西区,三292,,,,填土/狗/整/2,,,,,,
3,殷墟西区,三294,,,,腰坑/狗/整/1,填土/狗/整/1,,,,,
3,殷墟西区,三295,,,,腰坑/狗/整/1,填土/狗/整/1,,,,,
3,殷墟西区,三296,,,,填土/狗/整/1,,,,,,
3,殷墟西区,三298,,,,填土/狗/整/1,,,,,,
4,殷墟西区,三302,,,,腰坑/狗/整/1,填土/狗/整/1,,,,,
4,殷墟西区,三300,,,,填土/狗/整/1,,,,,,
,殷墟西区,三305,,,,腰坑/狗/整/1,,,,,,
2,殷墟西区,三306,,,,填土/狗/整/1,腰坑/狗/整/1,,,,,
,殷墟西区,三307,,,,填土/狗/整/1,腰坑/狗/整/1,,,,,
4,殷墟西区,三308,,,,填土/狗/整/1,腰坑/狗/整/1,,,,,
,殷墟西区,三310,,,,填土/狗/整/1,,,,,,
4,殷墟西区,三321,,,,填土/狗/整/1,,,,,,
3,殷墟西区,三322,,,,填土/狗/整/1,,,,,,
,殷墟西区,三326,,,,腰坑/狗/整/1,,,,,,
2,殷墟西区,三327,,,,填土/狗/整/1,,,,,,
3,殷墟西区,三333,,,,填土/狗/整/1,,,,,,
,殷墟西区,三334,,,,腰坑/狗/整/1,,,,,,
2,殷墟西区,三336,,,,填土/狗/整/1,腰坑/狗/整/1,,,,,
4,殷墟西区,三341,,,,填土/狗/整/1,,,,,,
4,殷墟西区,三346,,,,二层台/狗/整/1,,,,,,
4,殷墟西区,三347,,,,填土/狗/整/1/水浸,,,,,,
4,殷墟西区,三348,,,,填土/狗/整/1,,,,,,
4,殷墟西区,三349,,,,填土/狗/整/1,,,,,,
3,殷墟西区,三355,,,,填土/狗/整/1,腰坑/狗/整/1,,,,,
3,殷墟西区,三356,,,,二层台/狗/整/1,,,,,,
2,殷墟西区,三361,,,,填土/狗/整/1,,,,,,
3,殷墟西区,三364,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,三368,,,,/兽/腿,,,,,,
2,殷墟西区,三369,,,,填土/狗/整/1,,,,,,
4,殷墟西区,三370,,,,填土/狗/整/1,,,,,,
3,殷墟西区,三372,,,,填土/狗/整/1,腰坑/狗/整/1,,,,,
4,殷墟西区,三374,,,,填土/狗/整/1,,,,,,
3,殷墟西区,三376,,,,填土/狗/整/1,,,,,,
2,殷墟西区,三377,,,,填土/狗/整/1,,,,,,
4,殷墟西区,三380,,,,填土/狗/整/1,,,,,,
4,殷墟西区,三386,,,,腰坑/狗/整/1,,,,,,
,殷墟西区,三389,,,,填土/狗/整/1,腰坑/狗/整/1,,,,,
2,殷墟西区,三391,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,三395,,,,腰坑/狗/整/1,,,,,,
,殷墟西区,三396,,,,填土/狗/整/1,,,,,,
4,殷墟西区,三397,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,三398,,,,填土/狗/整/1,,,,,,
3,殷墟西区,三601,,,,填土/狗/整/1,,,,,,
3,殷墟西区,三605,,,,填土/狗/整/1,腰坑/狗/整/1,,,,,
4,殷墟西区,三606,,,,填土/狗/整/1,腰坑/狗/整/1,,,,,
,殷墟西区,三608,,,,填土/狗/整/1,,,,,,
4,殷墟西区,三611,,,,填土/狗/整/1,,,,,,
3,殷墟西区,三612,,,,填土/狗/整/1,腰坑/狗/整/1,,,,,
2,殷墟西区,三613,,,,填土/狗/整/1,腰坑/狗/整/1,二层台/狗/整/1,,,,
,殷墟西区,三614,,,,填土/狗/整/1,腰坑/狗/整/1,,,,,
4,殷墟西区,三617,,,,腰坑/狗/整/1,填土/狗/整/1,,,,,
2,殷墟西区,三619,,,,二层台/狗/整/1,,,,,,
4,殷墟西区,三620,,,,填土/狗/整/1,腰坑/狗/整/1,,,,,
,殷墟西区,三625,,,,填土/狗/整/1,腰坑/狗/整/1,,,,,
3,殷墟西区,三626,,,,填土/狗/整/1,腰坑/狗/整/1,,,,,
2,殷墟西区,三627,,,,腰坑/狗/整/1,,,,,,
3,殷墟西区,三635,,,,腰坑/狗/整/1,,,,,,
3,殷墟西区,三637,,,,腰坑/狗/整/1,,,,,,
2,殷墟西区,三638,,,,二层台/狗/整/1,,,,,,
3,殷墟西区,三643,,,,腰坑/狗/整/1,填土/狗/整/1,,,,,
,殷墟西区,三644,,,,填土/狗/整/1,,,,,,
4,殷墟西区,三645,,,,腰坑/狗/整/1,填土/狗/整/1,,,,,
,殷墟西区,三647,,,,腰坑/狗/整/1,,,,,,
3,殷墟西区,三655,,,,填土/狗/整/1,,,,,,
2,殷墟西区,三656,,,,腰坑/狗/整/1,二层台/狗/整/1,,,,,
3,殷墟西区,三659,,,,腰坑/狗/整/1,,,,,,
,殷墟西区,三661,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,三666,,,,填土/狗/整/1,,,,,,
4,殷墟西区,三667,,,,腰坑/狗/整/1,填土/狗/整/1,,,,,
4,殷墟西区,三672,,,,填土/狗/整/1,,,,,,
4,殷墟西区,三674,,,,填土/狗/整/1,,,,,,
,殷墟西区,三678,,,,填土/狗/整/1,,,,,,
2,殷墟西区,三682,,,,填土/狗/整/1,,,,,,
3,殷墟西区,三684,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,三687,,,,填土/狗/整/1,,,,,,
3,殷墟西区,三689,,,,腰坑/狗/整/1,填土/狗/整/1,,,,,
4,殷墟西区,三691,,,,填土/狗/整/1,,,,,,
4,殷墟西区,三696,,,,填土/狗/整/1,,,,,,
4,殷墟西区,三698,,,,车马坑/马,,,,,,
,殷墟西区,三703,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,三709,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,三711,,,,填土/狗/整/1,,,,,,
4,殷墟西区,三712,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,三713,,,,填土/狗/整/1,/牛/腿,,,,,
4,殷墟西区,三714,,,,腰坑/狗/整/1,填土/狗/整/1,,,,,
4,殷墟西区,三717,,,,腰坑/狗/整/1,填土/狗/整/1,,,,,
4,殷墟西区,三718,,,,填土/狗/整/1,,,,,,
4,殷墟西区,三719,,,,填土/狗/整/2,,,,,,
2,殷墟西区,三720,,,,腰坑/狗/整/1,,,,,,
3,殷墟西区,三722,,,,填土/狗/整/1,,,,,,
4,殷墟西区,三723,,,,填土/狗/整/1,,,,,,
3,殷墟西区,三724,,,,腰坑/狗/整/1,,,,,,
3,殷墟西区,三727,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,三731,,,,填土/狗/整/1,,,,,,
4,殷墟西区,三732,,,,填土/狗/整/1,,,,,,
4,殷墟西区,三733,,,,腰坑/狗/整/1,填土/狗/整/1,,,,,
4,殷墟西区,三735,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,三736,,,,填土/狗/整/1,,,,,,
4,殷墟西区,三737,,,,填土/狗/整/1,,,,,,
4,殷墟西区,三739,,,,填土/狗/整/1,,,,,,
3,殷墟西区,三742,,,,填土/狗/整/1,腰坑/狗/整/1,,,,,
4,殷墟西区,三743,,,,腰坑/狗/整/1,,,,,,
,殷墟西区,三744,,,,填土/狗/整/1,,,,,,
3,殷墟西区,三757,,,,填土/狗/整/1,腰坑/狗/整/1,,,,,
3,殷墟西区,三764,,,,填土/狗/整/1,腰坑/狗/整/1,,,,,
,殷墟西区,三769,,,,填土/狗/整/1,,,,,,
3,殷墟西区,三770,,,,填土/狗/整/1,,,,,,
3,殷墟西区,三773,,,,填土/狗/整/1,,,,,,
2,殷墟西区,三775,,,,腰坑/狗/整/1,,,,,,
3,殷墟西区,三777,,,,填土/狗/整/1,,,,,,
2,殷墟西区,三778,,,,腰坑/狗/整/1,,,,,,
3,殷墟西区,三780,,,,填土/狗/整/1,腰坑/狗/整/1,,,,,
4,殷墟西区,三781,,,,填土/狗/整/1,腰坑/狗/整/1,,,,,
4,殷墟西区,三783,,,,填土/狗/整/1,,,,,,
4,殷墟西区,三785,,,,填土/狗/整/1,腰坑/狗/整/1,,,,,
4,殷墟西区,三786,,,,填土/狗/整/1,,,,,,
3,殷墟西区,三789,,,,填土/狗/整/1,,,,,,
3,殷墟西区,三790,,,,填土/狗/整/1,,,,,,
2,殷墟西区,三792,,,,填土/狗/整/1,,,,,,
4,殷墟西区,三793,,,,填土/狗/整/1,腰坑/狗/整/1,,,,,
4,殷墟西区,三794,,,,填土/狗/整/1,腰坑/狗/整/1,,,,,
4,殷墟西区,三797,,,,填土/狗/整/1,,,,,,
,殷墟西区,三798,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,三799,,,,腰坑/狗/整/1,填土/狗/整/1,,,,,
4,殷墟西区,三800,,,,腰坑/狗/整/1,填土/狗/整/1,,,,,
3,殷墟西区,三803,,,,填土/狗/整/1,,,,,,
3,殷墟西区,三808,,,,填土/狗/整/1,,,,,,
3,殷墟西区,三809,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,三810,,,,填土/狗/整/1,,,,,,
4,殷墟西区,三811,,,,填土/狗/整/1,,,,,,
3,殷墟西区,三814,,,,腰坑/狗/整/1,填土/狗/整/1,,,,,
3,殷墟西区,三819,,,,腰坑/狗/整/1,填土/狗/整/1,/牛/腿,,,,
4,殷墟西区,三822,,,,填土/狗/整/1,,,,,,
4,殷墟西区,三823,,,,腰坑/狗/整/1,,,,,,
3,殷墟西区,三824,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,三825,,,,腰坑/狗/整/1,,,,,,
,殷墟西区,三827,,,,填土/狗/整/1,,,,,,
3,殷墟西区,三829,,,,填土/狗/整/1,,,,,,
,殷墟西区,三838,,,,填土/狗/整/1,,,,,,
,殷墟西区,三844,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,三845,,,,腰坑/狗/整/1,,,,,,
3,殷墟西区,三846,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,三847,,,,填土/狗/整/1,腰坑/狗/整/1,,,,,
,殷墟西区,三848,,,,填土/狗/整/1,,,,,,
4,殷墟西区,三853,,,,填土/狗/整/1,,,,,,
,殷墟西区,三854,,,,腰坑/狗/整/1,填土/狗/整/1,,,,,
,殷墟西区,三855,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,三856,,,,腰坑/狗/整/1,填土/狗/整/1,,,,,
4,殷墟西区,三857,,,,腰坑/狗/整/1,,,,,,
3,殷墟西区,三858,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,三861,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,四201,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,四202,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,四204,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,四206,,,,腰坑/狗/整/1,,,,,,
,殷墟西区,四211,,,,腰坑/狗/整/1,,,,,,
,殷墟西区,四214,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,四216,,,,二层台/马/整/1,,,,,,
4,殷墟西区,四217,,,,腰坑/狗/整/1,二层台/马/整/1,,,,,
4,殷墟西区,四222,,,,腰坑/狗/整/1,填土/狗/整/1,,,,,
4,殷墟西区,四223,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,四250,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,四251,,,,腰坑/狗/整/1,填土/狗/整/1,,,,,
4,殷墟西区,四252,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,四1105,,,,腰坑/狗/整/1,填土/狗/整/1,,,,,
4,殷墟西区,四1106,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,四1108,,,,腰坑/狗/整/1,,,,,,
,殷墟西区,四1113,,,,填土/狗/整/1,,,,,,
4,殷墟西区,五4,,,,/牛/腿,,,,,,
4,殷墟西区,五5,,,,/兽,,,,,,
,殷墟西区,六7,,,,/马,,,,,,
3,殷墟西区,六9,,,,腰坑/狗/整/1,填土/狗/整/1,,,,,
3,殷墟西区,六14,,,,填土/狗/整/1,,,,,,
4,殷墟西区,六21,,,,腰坑/狗/整/1,,,,,,
,殷墟西区,六29,,,,腰坑/狗/整/1,,,,,,
3,殷墟西区,六42,,,,填土/狗/整/1,,,,,,
4,殷墟西区,六98,,,,填土/狗/整/1,,,,,,
4,殷墟西区,六101,,,,填土/狗/整/1,,,,,,
4,殷墟西区,六103,,,,腰坑/狗/整/1,填土/狗/整/1,,,,,
,殷墟西区,六159,,,,腰坑/狗/整/1,,,,,,
2,殷墟西区,六161,,,,腰坑/狗/整/1,填土/狗/整/1,/牛/腿,,,,
4,殷墟西区,六1001,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,六1002,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,六1003,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,六1006,,,,腰坑/鱼/整/1,/羊/腿,,,,,
3,殷墟西区,六1010,,,,腰坑/狗/整/1,填土/狗/整/1,,,,,
,殷墟西区,六1012,,,,腰坑/狗/整/1,,,,,,
3,殷墟西区,六1011,,,,/羊/腿,,,,,,
4,殷墟西区,六1015,,,,填土/狗/整/1,,,,,,
4,殷墟西区,六1018,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,六1023,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,六1022,,,,/兽;小,,,,,,
4,殷墟西区,六1028,,,,腰坑/狗/整/1,填土/狗/整/1,,,,,
3,殷墟西区,六1029,,,,二层台/猪/整/1,腰坑/狗/整/1,,,,,
,殷墟西区,六1030,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,六1033,,,,腰坑/狗/整/1,填土/狗/整/1,,,,,
4,殷墟西区,六1035,,,,填土/狗/整/1,,,,,,
4,殷墟西区,六1042,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,六1043,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,六1044,,,,填土/狗/整/1,,,,,,
4,殷墟西区,六1053,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,六1070,,,,腰坑/狗/整/1,填土/狗/整/1,,,,,
,殷墟西区,六1074,,,,腰坑/狗/整/1,填土/狗/整/1,,,,,
4,殷墟西区,六1075,,,,腰坑/狗/整/1,,,,,,
,殷墟西区,六1078,,,,填土/狗/整/1,,,,,,
4,殷墟西区,六1082,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,六1085,,,,腰坑/狗/整/1,,,,,,
,殷墟西区,六1091,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,六1103,,,,腰坑/狗/整/1,填土/狗/整/1,,,,,
,殷墟西区,七43,,,,车马坑/马/整/2,,,,,,
4,殷墟西区,七46,,,,腰坑/狗/整/1,,,,,,
3,殷墟西区,七50,,,,填土/狗/整/1,,,,,,
4,殷墟西区,七53,,,,腰坑/狗/整/1,,,,,,
3,殷墟西区,七55,,,,腰坑/狗/整/1,,,,,,
,殷墟西区,七150,,,,马坑/马/整/2,,,,,,
,殷墟西区,七151,,,,车马坑/马/整/2,,,,,,
,殷墟西区,七914,,,,填土/狗/整/2,,,,,,
4,殷墟西区,七921,,,,填土/狗/整/1,,,,,,
4,殷墟西区,七922,,,,填土/狗/整/1,腰坑/狗/整/1,,,,,
4,殷墟西区,七923,,,,填土/狗/整/1,,,,,,
3,殷墟西区,七928,,,,填土/狗/整/1,,,,,,
3,殷墟西区,七929,,,,填土/狗/整/1,/兽,,,,,
,殷墟西区,七931,,,,填土/狗/整/1,,,,,,
4,殷墟西区,七934,,,,填土/狗/整/1,,,,,,
3,殷墟西区,七936,,,,填土/狗/整/1,,,,,,
4,殷墟西区,七953,,,,填土/狗/整/1,,,,,,
4,殷墟西区,七960,,,,填土/狗/整/1,腰坑/狗/整/1,,,,,
,殷墟西区,七969,,,,填土/狗/整/1,,,,,,
3,殷墟西区,七970,,,,填土/狗/整/1,腰坑/狗/整/1,/兽,,,,
3,殷墟西区,七973,,,,填土/狗/整/1,,,,,,
3,殷墟西区,七974,,,,填土/狗/整/1,,,,,,
,殷墟西区,七981,,,,填土/狗/整/1,,,,,,
,殷墟西区,七983,,,,填土/狗/整/1,腰坑/狗/整/1,,,,,
2,殷墟西区,七991,,,,腰坑/狗/整/1,,,,,,
3,殷墟西区,七992,,,,填土/狗/整/1,,,,,,
3,殷墟西区,七994,,,,腰坑/狗/整/1,,,,,,
,殷墟西区,八94,,,,填土/狗/整/1,腰坑/狗/整/1,,,,,
4,殷墟西区,八95,,,,填土/狗/整/1,,,,,,
4,殷墟西区,八261,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,八263,,,,填土/狗/整/1,,,,,,
2,殷墟西区,八265,,,,腰坑/狗/整/1,,,,,,
4,殷墟西区,八274,,,,填土/狗/整/1,,,,,,
4,殷墟西区,八280,,,,填土/狗/整/1,,,,,,
3,殷墟西区,八1127,,,,填土/狗/整/1,,,,,,
,殷墟西区,八1129,,,,腰坑/狗/整/1,填土/狗/整/1,,,,,
4,殷墟西区,八1136,,,,填土/狗/整/1,,,,,,
4,殷墟西区,八1144,,,,腰坑/狗/整/1,填土/狗/整/1,,,,,
,四盘磨,SPM2,,,,腰坑/狗/整/1,,,,,,
,四盘磨,SPM5,,,,/狗,,,,,,
,四盘磨,SPM15,,,,/兽/肢/2,,,,,,
,四盘磨,SPM1,,/头西/奴隶,,/牛/肢/1,,,,,,
,五道沟,WTKM1,,,,腰坑/狗/整/1,,,,,,
,五道沟,WTKM2,,,,腰坑/狗/头/1,,,,,,
2,西北冈,84AWBM260,,女//王室,甲形,腰坑/狗/整/1/头北,/马,/牛,/羊,/猪,,
2,西北冈,84AWBM259,,/头南,,填土/狗/整/1,二层台/狗/整/5,二层台/牛/腿/1,,,,
1,小屯,乙区M188,,,竖穴木椁,/狗,,,,,,
1,小屯,乙区M232,,,竖穴木椁,/狗,,,,,,
1,小屯,丙区M333,,,竖穴木椁,/狗,,,,,,
1,小屯,丙区M388,,,竖穴木椁,/狗,,,,,,
4晚,殷墟西区,七84M1713,,/头南/军事贵族,长方竖穴,腰坑/狗/整/1/头南,墓室/狗/整/1,二层台/牛/腿;骶/2,二层台/羊/腿/1,,,
,殷墟西区,七M43,,,车马坑,车马坑/马/整/2,,,,,,
,殷墟西区,七M150,,,马坑,马坑/马/整/2,,,,,,
,殷墟西区,七M151,,,车马坑,车马坑/马/整/2,,,,,,
,殷墟西区,六M7,,,车马坑,车马坑/马/整,,,,,,
,殷墟西区,M698,,,墓道马坑,墓道/马/整/2,,,,,,
2,铁三路,2006ATSM89,,/头北/中,长方竖穴,椁室/牛/腿/1,椁室/狗/整/1/头北,,,,,
中商,陶家营,21M12,,男/头北/中高,长方竖穴,腰坑/狗/整/1/头北,二层台/狗/整/2,,,,,
,刘家庄,92ALNM346,,,车马坑,车马坑/马,,,,,,
,刘家庄,92ALNM347,,,车马坑,车马坑/马,,,,,,
,刘家庄,92ALNM348,,,车马坑,车马坑/马,,,,,,
,刘家庄,92ALNM350,,,车马坑,车马坑/马,,,,,,
,刘家庄,93ALNM438,,,车马坑,车马坑/马,,,,,,
,刘家庄,93ALNM439,,,车马坑,车马坑/马,,,,,,
,郭家庄,87AGNM52,,///M172,车马坑,车马坑/马,马羊坑/马,马羊坑/羊,,,,
,郭家庄,87AGNM58,,///M172,车马坑,车马坑/马,马羊坑/马,马羊坑/羊,,,,
,郭家庄,89AGNM146,,///M160,车马坑,车马坑/马,马羊坑/马,马羊坑/羊,,,,
,郭家庄,89AGNM147,,///M160,车马坑,车马坑/马,马羊坑/马,马羊坑/羊,,,,
,刘家庄,M339,,,拆车葬,/马/整/2,,,,,,
3,戚家庄,AGSM269,爰/大贵,,长方竖穴,腰坑/狗/下颌/1/头北,填土/狗/整/1/头南,二层台/牛/头/1,二层台/羊/头/2,椁盖/羊/腿/2,二层台/牛/腿/1,
4晚,戚家庄,戚家庄M3,,,长方竖穴,棺盖/羊/腿/1,,,,,,
4晚,戚家庄,戚家庄M8,,,长方竖穴,腰坑/狗/整/1/头南,二层台/羊/腿/1,,,,,
2,戚家庄,戚家庄M12,,///M13,长方竖穴/异穴并葬,棺盖/羊/腿/1,填土/狗/整/1/头北,,,,,
4晚,戚家庄,戚家庄M30,,,长方竖穴,填土/狗/整/1/头南,,,,,,
4早,戚家庄,戚家庄M38,,女,长方竖穴,墓主骨/狗/头/1/头西,,,,,,
4早,戚家庄,戚家庄M41,,,长方竖穴,腰坑/狗/整/1,,,,,,
4晚,戚家庄,戚家庄M42,,女,长方竖穴,腰坑/狗/整/1/头南,,,,,,
4早,戚家庄,戚家庄M50,,,长方竖穴,腰坑/狗/整/1,填土/蚌鱼//1,,,,,
4早,戚家庄,戚家庄M54,,,长方竖穴,腰坑/狗/整/1,,,,,,
4晚,戚家庄,戚家庄M60,,,长方竖穴,二层台/羊/腿/1,,,,,,
4早,戚家庄,戚家庄M63,箙?/中小贵,,长方竖穴,填土/狗/整/1/头东,腰坑/狗/整/1/头北,,,,,
4早,戚家庄,戚家庄M77,,男,长方竖穴,腰坑/狗/整/1/头北,,,,,,
4晚,戚家庄,戚家庄M94,,,长方竖穴,盗洞/牛/腿/1,/蚌鱼//5,,,,,
4早,戚家庄,戚家庄M98,,,长方竖穴,腰坑/狗/整/1/头北,,,,,,
