分期,地区,墓葬标号,,墓主,墓葬类型,动物,动物,动物,动物,动物,动物,动物
4晚,戚家庄,戚家庄M104,,,长方竖穴,腰坑/狗/整/1/头北,,,,,,
3,戚家庄,戚家庄M106,,,长方竖穴,腰坑/狗/整/1/头北,,,,,,
4早,戚家庄,戚家庄M108,,,长方竖穴,腰坑/狗/整/1,,,,,,
3,戚家庄,戚家庄M112,,,长方竖穴,腰坑/狗/整/1,,,,,,
4早,戚家庄,戚家庄M121,,,长方竖穴,二层台/羊/腿/1,,,,,,
3,戚家庄,戚家庄M128,,童,长方竖穴,腰坑/狗/整/1/头北,,,,,,
,戚家庄,戚家庄M133,,,长方竖穴,填土/马/整/1/头东/侧卧,,,,,,
2,戚家庄,戚家庄M139,,,长方竖穴,填土/狗/整/1,,,,,,
4早,戚家庄,戚家庄M153,,,长方竖穴,腰坑/狗/整/1/头北,,,,,,
3,戚家庄,戚家庄M158,,,长方竖穴,腰坑/狗/整/1/头北,,,,,,
4晚,戚家庄,戚家庄M165,,,长方竖穴,腰坑/狗/整/1/头北,,,,,,
3,戚家庄,戚家庄M178,,,长方竖穴,腰坑/狗/整/1/头北,,,,,,
4早,戚家庄,戚家庄M179,,少年,长方竖穴,二层台/羊/腿/1,,,,,,
3,戚家庄,戚家庄M189,,,长方竖穴,腰坑/狗/整/1/头北,,,,,,
3,戚家庄,戚家庄M190,,,长方竖穴,腰坑/狗/整/1,,,,,,
4早,戚家庄,戚家庄M191,,,长方竖穴,腰坑/狗/整/1/头北,,,,,,
4早,戚家庄,戚家庄M192,,男,长方竖穴,腰坑/狗/整/1/头北,,,,,,
3,戚家庄,戚家庄M193,,,长方竖穴,腰坑/狗/整/1/头北,,,,,,
4晚,戚家庄,戚家庄M200,,,长方竖穴,腰坑/狗/整/1/头北,盘/兽,,,,,
4晚,戚家庄,戚家庄M205,,,长方竖穴,二层台/羊/腿/1,二层台/牛/腿/1,,,,,
4晚,戚家庄,戚家庄M215,,,长方竖穴,二层台/羊/腿/1,,,,,,
4早,戚家庄,戚家庄M221,,,长方竖穴,腰坑/狗/整/1/头北,/牛/腿/1,,,,,
4晚,戚家庄,戚家庄M222,,,长方竖穴,二层台/羊/腿/1,,,,,,
4早,戚家庄,戚家庄M223,,,长方竖穴,腰坑/狗/整/1/头北,,,,,,
4早,戚家庄,戚家庄M224,,,长方竖穴,腰坑/狗/整/1/头北,/牛/肩胛骨,,,,,
4晚,戚家庄,戚家庄M231,再/中小贵,,长方竖穴,腰坑/狗/整/1,二层台/牛/腿/1,二层台/羊/腿/2,,,,
4早,戚家庄,戚家庄M235,钺箙/小贵,,长方竖穴,填土/狗/整/1/头北,腰坑/狗/整/1/头北,,,,,
2,戚家庄,戚家庄M251,,,长方竖穴,填土/狗/整/1/头南,腰坑/鸡,,,,,
4早,戚家庄,戚家庄M252,,,长方竖穴,腰坑/狗/整/1/头北,,,,,,
3,戚家庄,戚家庄M255,,,长方竖穴,腰坑/狗/整/1/头南,,,,,,
4晚,戚家庄,戚家庄M257,,女,长方竖穴,腰坑/狗/整/1/头北,,,,,,
2,戚家庄,戚家庄M261,,,长方竖穴,腰坑/狗/整/1/头南,,,,,,
2,戚家庄,戚家庄M265,,///M266,长方竖穴/异穴并葬,二层台/羊/腿/1,,,,,,
4晚,戚家庄,戚家庄M267,,,长方竖穴,腰坑/狗/整/1/头北,/羊/头;腿,,,,,
2,戚家庄,戚家庄M268,,,长方竖穴,腰坑/狗/整/1/头南,/羊/头;腿,,,,,
4早,戚家庄,戚家庄M146,,,长方竖穴,/蚌鱼//19,,,,,,
,徐家桥,04徐M10,,,,腰坑/狗/整/1,,,,,,
2,徐家桥,05徐M1,,,,腰坑/狗/整/1/头北,,,,,,
,徐家桥,05徐M2,,,,腰坑/狗/整/1/头北,,,,,,
,徐家桥,05徐M4,,,,腰坑/狗/整/1/头南,,,,,,
3,徐家桥,05徐M7,,,,腰坑/狗/整/1/头北,,,,,,
2,郭家庄,05-06文源绿岛M5,,/头东,,二层台/狗,二层台/马/头,二层台/马/腿,腰坑/狗/整/1/头西,,,
4,郭家庄,05-06文源绿岛M15,,/头北,,腰坑/狗/整/1/头北,,,,,,
4,郭家庄,05-06文源绿岛M25,,,,腰坑/狗/整/1/头北,,,,,,
3,郭家庄,05-06文源绿岛M27,,/头南,,腰坑/狗/整/1/头北,,,,,,
3,郭家庄,05-06文源绿岛M28,,/头北,,腰坑/狗/整/1/头北,,,,,,
4,郭家庄,05-06文源绿岛M38,,女/头北,,腰坑/狗/整/1/头北,,,,,,
3,郭家庄,05-06文源绿岛M40,,女/头北,,腰坑/狗/整/1/头北,,,,,,
4,郭家庄,05-06文源绿岛M41,,,,二层台/羊/腿/1,,,,,,
2,郭家庄,05-06文源绿岛M45,,/头北,,腰坑/狗/整/1/头南,,,,,,
2,郭家庄,05-06文源绿岛M46,,/头北,,腰坑/狗/整/1/头南,,,,,,
4,郭家庄,05-06文源绿岛M58,,女/头北,,腰坑/狗/整/1/头北,,,,,,
2,郭家庄,05-06文源绿岛M60,,女/头北,,腰坑/狗/整/1/头南,,,,,,
3,郭家庄,05-06文源绿岛M79,,/头南,,腰坑/狗/整/1/头北,,,,,,
4,郭家庄,05-06文源绿岛M110,,/头南,,腰坑/狗/整/1/头东,,,,,,
,郭家庄,05-06赛格金地M16,,/头南,,腰坑/狗/整/1/头南,,,,,,
3,郭家庄,05-06赛格金地M18,,/头南,,腰坑/狗/整/1,二层台/牛/腿/1,,,,,
,郭家庄,07物华公寓M41,,男/头北,,/兽/骨,,,,,,
3,郭家庄,07物华公寓M38,,男/头北,,/羊/骨/1,/鱼/骨/1,,,,,
3,王裕口,王裕口2号楼M1,,/头东,,二层台/狗/整/1,,,,,,
4,王裕口,王裕口4号楼M2,,/头南,,腰坑/狗/整/1/头西,,,,,,
1晚,大司空,04A区M2,,,,腰坑/狗/整/1,填土/狗/整/1,二层台/羊/腿/1,,,,
4早,大司空,04A区M3,,,,腰坑/兽;小/骨/1,,,,,,
3早,大司空,04A区M5,,,,腰坑/狗/整/1,,,,,,
4晚,大司空,04A区M6,,,,腰坑/狗/整/1,,,,,,
3早,大司空,04A区M10,,,,腰坑/兽/骨/1,,,,,,
2晚,大司空,04A区M11,,,,/羊/腿/1,,,,,,
4晚,大司空,04A区M18,,,,腰坑/狗/整/1,二层台/狗/整/1,,,,,
4晚,大司空,04A区M19,,,,腰坑/狗/整/1,,,,,,
4晚,大司空,04A区M20,,,,腰坑/狗/整/1,,,,,,
4晚,大司空,04A区M21,,,,腰坑/狗/整/1,,,,,,
4早,大司空,04A区M22,,,,/兽;小/骨/1,,,,,,
2,大司空,04B区M30,,,,墓底/狗/整/1,,,,,,
,大司空,04A区M31,,,,腰坑/狗/整/1,二层台/狗/整/1,,,,,
3晚,大司空,04A区M32,,,,/兽/腿/1,,,,,,
3,大司空,04A区M33,,,,腰坑/狗/整/1,,,,,,
4晚,大司空,04B区M34,,,,腰坑/狗/整/1,二层台/兽,,,,,
4,大司空,04B区M36,,,,腰坑/狗/整/1,,,,,,
,大司空,04B区M42,,,,腰坑/狗/整/1,,,,,,
2晚,大司空,04B区M43,,,,腰坑/狗/整/1,,,,,,
4晚,大司空,04B区M58,,,,腰坑/狗/整/1,填土/狗/整/1,二层台/牛/腿/1,二层台/羊/腿/1,,,
,大司空,04A区M61,,,,/鱼/鳃,,,,,,
4晚,大司空,04A区M69,,,,填土/狗/整/1,,,,,,
4,大司空,04B区M70,,,,填土/狗/整/1,,,,,,
4早,大司空,04A区M72,,,,/兽/骨,,,,,,
4晚,大司空,04A区M80,,,,/狗/整/1,,,,,,
2晚,大司空,04A区M81,,,,填土/狗/整/1,,,,,,
2晚,大司空,04C区M90,,,,/兽/骨,,,,,,
4早,大司空,04C区M91,,,,二层台/牛/腿/1,二层台/羊/腿/1,,,,,
2晚,大司空,04A区M94,,,,填土/狗/整/1,,,,,,
3晚,大司空,04A区M105,,,,腰坑/狗/整/1,,,,,,
4晚,大司空,04C区M106,,,,/兽/骨,,,,,,
2晚,大司空,04B区M108,,,,填土/狗/整/1,腰坑/狗/整/1,,,,,
4晚,大司空,04C区M111,,,,填土/狗/整/1,腰坑/狗/整/1,,,,,
4早,大司空,04C区M112,,,,/兽/骨,,,,,,
2早,大司空,04A区M121,,,,腰坑/狗/整/1,二层台/狗/整/1,,,,,
2,大司空,04A区M123,,,,二层台/狗/整/1,,,,,,
4早,大司空,04C区M126,,,,腰坑;3/狗;雄/整/1,腰坑;2/狗;雌/整/1,二层台/猪/腿/1,二层台/羊/腿/1,/鸡/骨,,
3早,大司空,04A区M127,,,,腰坑/狗/整/1,,,,,,
4早,大司空,04A区M128,,,,填土/狗/整/1,,,,,,
4,大司空,04C区M130,,,,腰坑/狗/整/1,/兽/骨,,,,,
4晚,大司空,04C区M136,,,,填土/狗/整/1,,,,,,
2晚,大司空,04C区M146,,,,/兽/骨,,,,,,
3晚,大司空,04A区M151,,,,/兽/骨,,,,,,
4早,大司空,04C区M154,,,,/兽/骨,,,,,,
3早,大司空,04C区M155,,,,填土/狗/整/1,,,,,,
2晚,大司空,04C区M158,,,,二层台/牛/腿/1,/兽/骨,/鹿/角,,,,
4晚,大司空,04C区M159,,,,/兽/骨,,,,,,
4晚,大司空,04A区M163,,,,棺/兽/腿/1,腰坑/狗/整/1,填土/狗/整/1,二层台/兽/腿/1,,,
3早,大司空,04C区M166,,,,腰坑/狗/整/1,/兽/骨,,,,,
2晚,大司空,04C区M168,,,,腰坑/狗/整/1,,,,,,
2晚,大司空,04A区M169,,,,腰坑/狗/整/1,,,,,,
4早,大司空,04A区M171,,,,二层台/狗/头/1,,,,,,
4早,大司空,04C区M172,,,,/牛/腿/1,,,,,,
3晚,大司空,04D区M203,,,,腰坑/狗/整/1,,,,,,
4,大司空,04C区M204,,,,墓室/狗/整/1,,,,,,
3晚,大司空,04D区M205,,,,/兽/骨,,,,,,
2晚,大司空,04D区M207,,,,填土/狗/整/1,,,,,,
2晚,大司空,04D区M209,,,,腰坑/狗/整/1,填土/狗/整/1,腰坑/鹿/角/1,,,,
3晚,大司空,04D区M215,,,,/兽/骨,,,,,,
4早,大司空,04D区M216,,,,腰坑/狗/整/1,,,,,,
3早,大司空,04D区M218,,,,腰坑/狗/整/1,,,,,,
2晚,大司空,04D区M219,,,,腰坑/狗/整/1,/兽/骨,,,,,
4晚,大司空,04C区M225,,,,/兽/骨,/牛/腿,/羊/腿,/狗/腿,,,
4晚,大司空,04C区M229,,,,二层台/兽/骨,,,,,,
4早,大司空,04C区M230,,,,二层台/牛/腿/1,二层台/羊/腿/1,二层台/兽/腿/1,腰坑/狗/整/1,/鱼;蚌鱼,,
4早,大司空,04C区M253,,,,腰坑/狗/整/1,,,,,,
2-3,大司空,04C区M256,,,,腰坑/狗/整/1,,,,,,
2晚,大司空,04C区M257,,,,/兽/骨,,,,,,
4晚,大司空,04C区M261,,,,腰坑/狗/整/1,/兽/骨,,,,,
1晚,大司空,04C区M264,,,,二层台/狗/整/1,,,,,,
4,大司空,04C区M271,,,,腰坑/狗/整/1,,,,,,
3早,大司空,04C区M278,,,,二层台/兽/腿/1,/兽/骨,,,,,
4早,大司空,04C区M280,,,,壁龛/狗/整/1,壁龛/兽/腿/1,/兽/骨,,,,
2晚,大司空,04C区M281,,,,壁龛/狗/整/1,壁龛/兽/腿/1,/兽/骨,,,,
2晚,大司空,04C区M285,,,,腰坑/狗/整/1,,,,,,
4早,大司空,04C区M286,,,,腰坑/狗/整/1,/牛/腿,,,,,
3早,大司空,04C区M287,,,,腰坑/狗/整/1,,,,,,
4早,大司空,04C区M292,,,,腰坑/狗/整/1,/兽/骨,,,,,
4早,大司空,04C区M298,,,,腰坑/狗/整/1,二层台/牛/腿/1,二层台/兽/骨,,,,
4,大司空,04C区M299,,,,二层台/狗/整/1,二层台/猪/腿/1,,,,,
4早,大司空,04C区M301,,,,腰坑/狗/整/1,二层台/牛/腿/1,二层台/羊/腿/1,,,,
4晚,大司空,04C区M303,,,,填土/狗/整/3,腰坑/狗/整/1,/鱼//100,,,,
3晚,大司空,04D区M303,,,,/兽/骨,,,,,,
2晚,大司空,04D区M337,,,,棺/狗/整/1,,,,,,
4早,大司空,04B区M346,,,,腰坑/狗/整/1,,,,,,
4早,大司空,04B区M348,,,,腰坑/狗/整/1,,,,,,
4早,大司空,04B区M349,,,,腰坑/狗/整/1,填土/狗/整/1,,,,,
2晚,大司空,04D区M356,,,,腰坑/狗/整/1,二层台/狗/整/1,二层台/羊/腿/1,,,,
3晚,大司空,04D区M360,,,,/兽/骨,,,,,,
2晚,大司空,04B区M364,,,,腰坑/狗/整/1,填土/狗/整/1,,,,,
,大司空,04B区M371,,,,腰坑/狗/整/1,填土/狗/整/1,,,,,
3,大司空,04D区M374,,,,腰坑/狗/整/1,/兽/牙,,,,,
4,大司空,04C区M400,,,,腰坑/狗/整/1,二层台/狗/整/1,,,,,
4晚,大司空,04D区M412,,,,腰坑/狗/整/1,填土/狗/整/1,/兽/骨,/羊/腿,/狗/腿,,
3晚,大司空,04B区M419,,,,腰坑/狗/整/1,,,,,,
2早,大司空,04B区M420,,,,腰坑/狗/整/1,,,,,,
,大司空,04B区M421,,,,底部/狗/整/1,,,,,,
3早,大司空,04B区M423,,,,腰坑/狗/整/1,填土/狗/整/1,,,,,
2晚,大司空,04D区M435,,,,腰坑/狗/整/1,/兽/骨,,,,,
2晚,大司空,04A区M444,,,,椁台;4/狗/整/1,腰坑/狗/整/1,/兽/腿,,,,
3晚,大司空,04B区M446,,,,腰坑/狗/整/1,,,,,,
3晚,大司空,04B区M453,,,,/兽/牙,,,,,,
2晚,大司空,04B区M457,,,,填土/狗/整/1,,,,,,
,孝民屯,SM102,,,,腰坑/狗/整/1,,,,,,
,孝民屯,SM104,,,,填土/狗/整/1,,,,,,
,孝民屯,SM105,,,,填土/狗/整/1,,,,,,
,孝民屯,SM107,,,,填土/狗/整/1,,,,,,
,孝民屯,SM110,,,,腰坑/狗/整/1,,,,,,
,孝民屯,NM138,,,,腰坑/狗/整/1,,,,,,
,孝民屯,NM153,,,,填土/狗/整/1,,,,,,
,孝民屯,NM154,,,,填土/狗/整/1,,,,,,
,孝民屯,NM157,,,,腰坑/狗/整/1,,,,,,
,孝民屯,NM157,,,,填土/狗/整/1,,,,,,
,孝民屯,SM16,,,,腰坑/狗/整/1,,,,,,
,孝民屯,NM169,,,,龛/狗/整/1,,,,,,
,孝民屯,NM177,,,,填土/狗/整/1,腰坑/狗/整/1,,,,,
,孝民屯,SM2,,,,填土/狗/整/2,,,,,,
,孝民屯,SM201,,,,填土/狗/整/3,,,,,,
,孝民屯,SM204,,,,腰坑/狗/整/1,,,,,,
,孝民屯,SM215,,,,腰坑/狗/整/1,,,,,,
,孝民屯,SM216,,,,填土/狗/整/1,,,,,,
,孝民屯,SM22,,,,腰坑/狗/整/1,,,,,,
,孝民屯,SM220,,,,填土/狗/整/1,,,,,,
,孝民屯,SM234,,,,腰坑/狗/整/1,,,,,,
,孝民屯,SM244,,,,腰坑/狗/整/1,,,,,,
,孝民屯,SM716,,,,腰坑/狗/整/2,,,,,,
,孝民屯,SM735,,,,填土/狗/整/1,腰坑/狗/整/1,,,,,
,孝民屯,SM736,,,,填土/狗/整/1,腰坑/狗/整/1,,,,,
,孝民屯,SM737,,,,腰坑/狗/整/1,,,,,,
,孝民屯,SM741,,,,填土/狗/整/1,,,,,,
,孝民屯,SM762,,,,填土/狗/整/1,,,,,,
,孝民屯,SM764,,,,腰坑/狗/整/1,,,,,,
,孝民屯,SM770,,,,腰坑/狗/整/1,,,,,,
,孝民屯,SM816,,,,填土/狗/整/1,,,,,,
,孝民屯,SM824,,,,腰坑/狗/整/1,,,,,,
,孝民屯,SM841,,,,填土/狗/整/1,,,,,,
,孝民屯,SM843,,,,填土/狗/整/1,,,,,,
,孝民屯,SM847,,,,腰坑/狗/整/1,,,,,,
,孝民屯,SM85,,,,棺椁/狗/整/1,,,,,,
,孝民屯,SM856,,,,腰坑/狗/整/1,,,,,,
,孝民屯,SM876,,,,腰坑/狗/整/1,,,,,,
,孝民屯,SM897,,,,腰坑/狗/整/1,,,,,,
,孝民屯,SM918,,,,腰坑/狗/整/1,,,,,,
,孝民屯,SM92,,,,填土/狗/整/1,,,,,,
,孝民屯,SM924,,,,腰坑/狗/整/1,,,,,,
,孝民屯,SM929,,,,填土/狗/整/1,,,,,,
,孝民屯,SM931,,,,腰坑/狗/整/1,,,,,,
,孝民屯,SM932,,,,填土/狗/整/1,,,,,,
,孝民屯,SM943,,,,腰坑/狗/整/1,,,,,,
,孝民屯,SM29,,,,填土/狗/整/1,腰坑/狗/整/1,,,,,
,孝民屯,SM354,,,,填土/狗/整/1,,,,,,
,孝民屯,SM356,,,,腰坑/狗/整/1,,,,,,
,孝民屯,SM358,,,,腰坑/狗/整/1,,,,,,
,孝民屯,SM368,,,,填土/狗/整/1,,,,,,
,孝民屯,SM371,,,,填土/狗/整/1,,,,,,
,孝民屯,SM375,,,,填土/狗/整/1,,,,,,
,孝民屯,SM389,,,,腰坑/狗/整/1,,,,,,
,孝民屯,SM408,,,,腰坑/狗/整/1,,,,,,
,孝民屯,SM409,,,,填土/狗/整/1,,,,,,
,孝民屯,SM41,,,,腰坑;2/狗/整/1,,,,,,
,孝民屯,SM42,,,,二层台/狗/整/1,,,,,,
,孝民屯,SM423,,,,填土/狗/整/1,,,,,,
,孝民屯,SM426,,,,腰坑/狗/整/1,,,,,,
,孝民屯,SM43,,,,填土/狗/整/1,,,,,,
,孝民屯,SM53,,,,腰坑/狗/整/1,,,,,,
,孝民屯,SM578,,,,腰坑/狗/整/1,,,,,,
,孝民屯,SM591,,,,腰坑/狗/整/1,,,,,,
,孝民屯,SM594,,,,腰坑/狗/整/1,填土/狗/整/1,,,,,
,孝民屯,SM595,,,,填土/狗/整/1,,,,,,
,孝民屯,SM60,,,,填土/狗/整/1,,,,,,
,孝民屯,SM623,,,,腰坑/狗/整/1,,,,,,
,孝民屯,SM63,,,,填土/狗/整/1,,,,,,
,孝民屯,SM646,,,,腰坑/狗/整/1,,,,,,
,孝民屯,SM647,,,,腰坑/狗/整/1,,,,,,
,孝民屯,SM671,,,,腰坑/狗/整/1,,,,,,
,孝民屯,SM674,,,,填土/狗/整/1,,,,,,
,孝民屯,SM675,,,,填土/狗/整/1,,,,,,
,孝民屯,SM687,,,,填土/狗/整/1,,,,,,
,孝民屯,SM693,,,,填土/狗/整/1,,,,,,
,孝民屯,SM702,,,,腰坑/狗/整/1,,,,,,
,孝民屯,SM711,,,,腰坑/狗/整/1,,,,,,
,大司空,58-61三区M303,,,,/兽/骨,,,,,,
,大司空,58-61三区M316,,,,/兽/骨,,,,,,
,大司空,58-61三区M321,,,,/羊/骨,/鱼/骨,,,,,
,大司空,58-61三区M322,,,,/兽/骨,,,,,,
,后冈,58-61M2,,,,/羊/骨,,,,,,
,大司空,58-61一区M104,,,,/羊/腿,,,,,,
,白家坟,58-61西B区M42,,,,/兽/骨块,,,,,,
,白家坟,58-61西B区M49,,,,/羊/腿,,,,,,
,白家坟,58-61西A区M23,,,,/兽/骨块,,,,,,
,白家坟,58-61西A区M64,,,,/兽/骨块,,,,,,
,白家坟,58-61西B区M14,,,,/羊/骨,,,,,,
,苗圃,58-61北地M48,,,,/鱼/骨/1,,,,,,
,苗圃,58-61北地M58,,,,/牛/角,,,,,,
,苗圃,58-61北地M205,,,,/鱼/骨,,,,,,
,苗圃,58-61北地M207,,,,/鱼/骨,,,,,,
,苗圃,58-61北地M246,,,,/鱼/骨,,,,,,
,苗圃,58-61北地M28,,,,/鱼/骨/2,,,,,,
,小屯,58-61西地4区M406,,,,/兽/前肢,,,,,,
,小屯,58-61西地2区M214,,,,/羊/头/2,/羊/腿/2,/牛/腿,,,,
,小屯,58-61西地2区M233,,,,/羊/头/6,/羊/腿/2,/牛/腿/3,/牛/头,,,
4早,郭家湾新村,2000M63,,,,腰坑/狗/整/1,二层台/牛/腿,,,,,
4晚,郭家湾新村,2000M65,,,,腰坑/狗/整/1,,,,,,
4早,郭家湾新村,2000M68,,,,腰坑/狗/整/1,,,,,,
4晚,郭家湾新村,2000M69,,青女,,腰坑/狗/整/1,,,,,,
4早,郭家湾新村,2000M70,,,,腰坑/鸡/整/1,腰坑/狗/整/1,填土/鸡/整/1,,,,
3,郭家湾新村,2000M72,,,,腰坑/狗/整/1,,,,,,
,郭家湾新村73,2000M73,,,,腰坑/狗/整/1,,,,,,
4早,郭家湾新村,2000M74,,,,二层台/羊/腿,,,,,,
2,郭家湾新村,2000M75,,,,腰坑/狗/整/1,,,,,,
2,郭家湾新村,2000M77,,,,腰坑/狗/整/1,,,,,,
,郭家湾新村,2000M111,,,,腰坑/狗/整/1,,,,,,
,郭家湾新村,2000M117,,,,腰坑/狗/整/1,,,,,,
4早,郭家湾新村,2000M248,,,,腰坑/狗/整/1,,,,,,
4早,郭家湾新村,2000M265,,,,腰坑/狗/整/1,,,,,,
3,郭家湾新村,2000M285,,,,腰坑/狗/整/1,,,,,,
3,郭家湾新村,2000M292,,,,腰坑/狗/整/1,,,,,,
2,郭家湾新村,2000M293,,,,腰坑/狗/整/1,/兽/骨,二层台/牛/腿/1,,,,
4早,郭家湾新村,2000M294,,,,腰坑/狗/整/1,二层台/狗//1,,,,,
2,郭家湾新村,2000M296,,,,二层台/狗//1,,,,,,
,郭家湾新村,2000M301,,,,二层台/狗/头/1,,,,,,
,郭家湾新村,2000M303,,,,二层台/狗/头/1,二层台/羊/肩胛骨/1,,,,,
x,郭家湾新村,2000M,,,,腰坑/狗/整/1,,,,,,
x,郭家湾新村,2000M,,,,腰坑/狗/整/1,,,,,,
x,郭家湾新村,2000M,,,,腰坑/狗/整/1,,,,,,
x,郭家湾新村,2000M,,,,腰坑/狗/整/1,,,,,,
x,郭家湾新村,2000M,,,,腰坑/狗/整/1,,,,,,
x,郭家湾新村,2000M,,,,腰坑/狗/整/1,,,,,,
x,郭家湾新村,2000M,,,,腰坑/狗/整/1,,,,,,
4,榕树湾,2007RSWM1,,/头东/中小,,腰坑/狗/整/1/头西背北,/羊//1,/鸡,,,,
4晚,榕树湾,2007RSWM2,,/头北,,腰坑/狗/整/1/头南,,,,,,
3,博地苑,2007M17,鬲,/头北,,腰坑/狗/整/1/头南,,,,,,
,老六庄,2006M3,,,,二层台/狗/腿/1,,,,,,
4,老六庄,2006M4,,//军事,,/狗/骨,,,,,,
3晚4早,老六庄,2006M5,,/头东,,腰坑/狗/整/1,,,,,,
,刘家庄,09AYYJYM33,,/头南,,二层台/狗/整/4,腰坑/狗/整/1/头南,,,,,
,刘家庄,09AYYJYM20,,/头南,,填土/狗/整/2,腰坑/狗/整/1/头南,,,,,
,刘家庄,09AYYJYM29,,/头南,,二层台/鱼/骨,,,,,,
,侯家庄,1002,,,,/牛/腿/1,/羊/腿/1,/猪/腿/1,,,,