ID,年度,遗址名,探方,单位,原编号,新号,位置,深度,种属,左右,部位,保存状况,愈合状况,件数,备注,M1长,M1宽,M2长,M2宽,M3长,M3宽,1,2,8,9,10,11,12,13,14,18,19,20
33,2000,HD,T31,M54,02,XG1,,距地表2.15米,狗,右,跖骨,,,1,一付，共4件,,,,,,,,,,,,,,,,,,
162,2000,HD,T31,M54,06/07,XG3/XG5,填土,深4.1米,狗,,尾椎,,,1,,,,,,,,,,,,,,,,,,,
163,2000,HD,T31,M54,06/07,XG3/XG5,填土,深4.1米,狗,,脊椎,,,7,,,,,,,,,,,,,,,,,,,
164,2000,HD,T31,M54,06/07,XG3/XG5,填土,深4.1米,狗,,肋骨,碎块,,7,,,,,,,,,,,,,,,,,,,
165,2000,HD,T31,M54,06/07,XG3/XG5,填土,深4.1米,狗,,头骨1,,,1,"残留顶骨\枕骨部分.部分数据未登记,在记录7页",,,,,,,,,,,,,,,,,,
166,2000,HD,T31,M54,06/07,XG3/XG5,填土,深4.1米,狗,,头骨2,,,1,"左I1-C+P1孔+P2-P4-M2,右I1-M2,部分数据未登记,在记录7页","12,34","14,62","7,17","9,6","17,27",,,,,,,,,,,,,
167,2000,HD,T31,M54,06/07,XG3/XG5,填土,深4.1米,狗,一付,下颌骨,,,1,"左C-M2,右P2-M2","19,91","8,62","8,55","6,66",,,"138,98","134,4","71,45","65,35","32,36","38,76","32,96","19,58","19,02",,"22,77","18,74"
168,2000,HD,T31,M54,021,XG11,二层台西北角,距地表6.53米,狗,一付,股骨,完整,,1,,"35,77","18,24","29,86","32,06",180,,,,,,,,,,,,,
169,2000,HD,T31,M54,021,XG11,二层台西北角,距地表6.53米,狗,左,肱骨,完整,,1,,"29,38","39,62","29,86","25,55",166,,,,,,,,,,,,,
170,2000,HD,T31,M54,021,XG11,二层台西北角,距地表6.53米,狗,右,肱骨,近端,,1,,,,,,,,,,,,,,,,,,,
171,2000,HD,T31,M54,021,XG11,二层台西北角,距地表6.53米,狗,,枢椎,,,1,,,,,,,,,,,,,,,,,,,
172,2000,HD,T31,M54,021,XG11,二层台西北角,距地表6.53米,狗,一付,胫骨,完整,,1,,"32,63","29,91","21,79","16,19",174,,,,,,,,,,,,,
173,2000,HD,T31,M54,021,XG11,二层台西北角,距地表6.53米,狗,一付,桡骨,完整,,1,,"17,18","11,43","22,76","12,69",164,,,,,,,,,,,,,
174,2000,HD,T31,M54,021,XG11,二层台西北角,距地表6.53米,狗,左,尺骨,,远端残,1,,,,,,,,,,,,,,,,,,,
175,2000,HD,T31,M54,021,XG11,二层台西北角,距地表6.53米,狗,右,尺骨,两端残,,1,,,,,,,,,,,,,,,,,,,
176,2000,HD,T31,M54,021,XG11,二层台西北角,距地表6.53米,狗,,腓骨,骨干,,1,,,,,,,,,,,,,,,,,,,
34,2000,HD,T31,M54,02,XG1,,距地表2.15米,狗,,第1节趾骨,,,13,,,,,,,,,,,,,,,,,,,
35,2000,HD,T31,M54,02,XG1,,距地表2.15米,狗,,第2节趾骨,,,9,,,,,,,,,,,,,,,,,,,
36,2000,HD,T31,M54,02,XG1,,距地表2.15米,狗,,第3节趾骨,,,4,,,,,,,,,,,,,,,,,,,
37,2000,HD,T31,M54,02,XG1,,距地表2.15米,狗,,尾椎,,,1,,,,,,,,,,,,,,,,,,,
38,2000,HD,T31,M54,02,XG1,,距地表2.15米,狗,,脊椎,,,15,,,,,,,,,,,,,,,,,,,
39,2000,HD,T31,M54,02,XG1,,距地表2.15米,狗,,肋骨,,,11,,,,,,,,,,,,,,,,,,,
40,2000,HD,T31,M54,05,XG4,,深5.1米,狗,右,肱骨,完整,近端未愈合,1,,"30,83","39,23","32,3","24,64",167,,,,,,,,,,,,,
41,2000,HD,T31,M54,05,XG4,,深5.1米,狗,左,尺骨,,愈合,1,,,,,,,,,,,,,,,,,,,
42,2000,HD,T31,M54,05,XG4,,深5.1米,狗,左,肱骨,远端,,1,,,,,,,,,,,,,,,,,,,
43,2000,HD,T31,M54,05,XG4,,深5.1米,狗,右,桡骨,完整,,1,,"17,38","11,87","24,1","14,01",162,,,,,,,,,,,,,
44,2000,HD,T31,M54,05,XG4,,深5.1米,狗,左,桡骨,近端,,1,,,,,,,,,,,,,,,,,,,
45,2000,HD,T31,M54,05,XG4,,深5.1米,狗,左,股骨,完整,,1,,"37,9","20,12","31,15","33,79",178,,,,,,,,,,,,,
46,2000,HD,T31,M54,05,XG4,,深5.1米,狗,左,胫骨,完整,,1,,"34,28","33,18","22,55","17,36",174,,,,,,,,,,,,,
47,2000,HD,T31,M54,05,XG4,,深5.1米,狗,,掌骨或跖骨,,,7,,,,,,,,,,,,,,,,,,,
48,2000,HD,T31,M54,05,XG4,,深5.1米,狗,右,尺骨,尺骨头,,1,,,,,,,,,,,,,,,,,,,
49,2000,HD,T31,M54,05,XG4,,深5.1米,狗,,腓骨,远端,,2,,,,,,,,,,,,,,,,,,,
50,2000,HD,T31,M54,05,XG4,,深5.1米,狗,右,盆骨,髋臼+坐骨,,1,,,,,,,,,,,,,,,,,,,
51,2000,HD,T31,M54,05,XG4,,深5.1米,狗,,第1节趾骨,,,1,,,,,,,,,,,,,,,,,,,
52,2000,HD,T31,M54,05,XG4,,深5.1米,狗,,盆骨,髂骨,,1,,,,,,,,,,,,,,,,,,,
53,2000,HD,T31,M54,05,XG4,,深5.1米,狗,一付,下颌骨,,,1,左P4-M2，右C+P3-M3,"20,49","8,32","8,86","6,46","4,5","3,86","140,21","136,26","71,91","66,05","33,33","39,1","32,56","21,42","19,55",,"26,74","21,87"
54,2000,HD,T31,M54,05,XG4,,深5.1米,狗,一付,上颌骨,,,1,左I3+C+P3-M2，右C+P4-M2,"12,56","14,61","7,35","8,89","17,24","8,7",,,,,,,,,,,,
55,2000,HD,T31,M54,,XG15,腰坑内,,狗,一付,肱骨,完整,,1,,"25,69","34,91","28,58","22,35",154,,,,,,,,,,,,,
56,2000,HD,T31,M54,,XG15,腰坑内,,狗,一付,盆骨,基本完整,,1,,,,,,,,,,,,,,,,,,,
57,2000,HD,T31,M54,,XG15,腰坑内,,狗,右,尺骨,完整,,1,,,,,,172,,,,,,,,,,,,,
58,2000,HD,T31,M54,,XG15,腰坑内,,狗,一付,股骨,完整,,1,,"34,86","17,8","28,1","29,05",177,,,,,,,,,,,,,
59,2000,HD,T31,M54,,XG15,腰坑内,,狗,一付,肩胛骨,基本完整,,1,,"26,47","16,99",,,,,,,,,,,,,,,,
60,2000,HD,T31,M54,,XG15,腰坑内,,狗,左,胫骨,完整,,1,,"30,34","32,04","20,3","15,66",173,,,,,,,,,,,,,
62,2000,HD,T31,M54,,XG15,腰坑内,,狗,左,尺骨,近端,愈合,1,,,,,,,,,,,,,,,,,,,
63,2000,HD,T31,M54,,XG15,腰坑内,,狗,右,胫骨,近端,,1,,,,,,,,,,,,,,,,,,,
64,2000,HD,T31,M54,,XG15,腰坑内,,狗,,寰椎,完整,,1,,"69,32","24,55",,,,,,,,,,,,,,,,
65,2000,HD,T31,M54,,XG15,腰坑内,,狗,一付,跟骨,,,1,,"41,7","17,44","16,49",,,,,,,,,,,,,,,
66,2000,HD,T31,M54,,XG15,腰坑内,,狗,右,胫骨,远端,,1,,,,,,,,,,,,,,,,,,,
67,2000,HD,T31,M54,,XG15,腰坑内,,狗,右,桡骨,近端,,1,,"16,88","11,35",,,,,,,,,,,,,,,,
68,2000,HD,T31,M54,,XG15,腰坑内,,狗,左,桡骨,远端,,1,,"21,88","12,67",,,,,,,,,,,,,,,,
177,2000,HD,T31,M54,021,XG11,二层台西北角,距地表6.53米,狗,左,肩胛骨,,,1,,"29,37","18,27",,,,,,,,,,,,,,,,
178,2000,HD,T31,M54,021,XG11,二层台西北角,距地表6.53米,狗,右,肩胛骨,,,1,,,,,,,,,,,,,,,,,,,
179,2000,HD,T31,M54,021,XG11,二层台西北角,距地表6.53米,狗,,骶骨,,,1,,,,,,,,,,,,,,,,,,,
180,2000,HD,T31,M54,021,XG11,二层台西北角,距地表6.53米,狗,左,盆骨,,,1,,,,,,,,,,,,,,,,,,,
181,2000,HD,T31,M54,021,XG11,二层台西北角,距地表6.53米,狗,右,盆骨,,,1,,,,,,,,,,,,,,,,,,,
182,2000,HD,T31,M54,021,XG11,二层台西北角,距地表6.53米,狗,,寰椎,碎块,,1,,,,,,,,,,,,,,,,,,,
183,2000,HD,T31,M54,021,XG11,二层台西北角,距地表6.53米,狗,一付,跟骨,,,1,,"44,88","18,85","16,48",,,,,,,,,,,,,,,
184,2000,HD,T31,M54,021,XG11,二层台西北角,距地表6.53米,狗,一付,距骨,,,1,,"26,14","17,6",,,,,,,,,,,,,,,,
185,2000,HD,T31,M54,021,XG11,二层台西北角,距地表6.53米,狗,,脊椎,,,20,,,,,,,,,,,,,,,,,,,
186,2000,HD,T31,M54,021,XG11,二层台西北角,距地表6.53米,狗,,肋骨,,,9,,,,,,,,,,,,,,,,,,,
187,2000,HD,T31,M54,021,XG11,二层台西北角,距地表6.53米,狗,,掌骨或跖骨,,,14,,,,,,,,,,,,,,,,,,,
188,2000,HD,T31,M54,021,XG11,二层台西北角,距地表6.53米,狗,,第1节趾骨,,,3,,,,,,,,,,,,,,,,,,,
189,2000,HD,T31,M54,021,XG11,二层台西北角,距地表6.53米,狗,,阴茎骨,,,1,,,,,,,,,,,,,,,,,,,
190,2000,HD,T31,M54,021,XG11,二层台西北角,距地表6.53米,狗,一付,上颌骨,,,1,"左P3-M2,右P2-M1",,,,,,,,,,,,,,,,,,
191,2000,HD,T31,M54,021,XG11,二层台西北角,距地表6.53米,狗,一付,下颌骨,,,1,"左I1-M2,右C+P2-M1",,,,,,,,,,,,"40,79","34,46",,,"55,93",,"20,3"
192,2000,HD,T31,M54,09,XG6,,距地表6.02米,狗,一付,肱骨,完整,,1,,28,"37,91","31,75","26,12",170,,,,,,,,,,,,,
193,2000,HD,T31,M54,09,XG6,,距地表6.02米,狗,一付,尺骨,远端残,,1,,,,,,,,,,,,,,,,,,,
194,2000,HD,T31,M54,09,XG6,,距地表6.02米,狗,一付,桡骨,完整,,1,,"38,8","18,91","30,39","32,97",187,,,,,,,,,,,,,
195,2000,HD,T31,M54,09,XG6,,距地表6.02米,狗,左,肱骨,近端,远端残,1,,"32,21","33,75",,,,,,,,,,,,,,,,
196,2000,HD,T31,M54,09,XG6,,距地表6.02米,狗,右,胫骨,近端,,1,,,,,,,,,,,,,,,,,,,
197,2000,HD,T31,M54,09,XG6,,距地表6.02米,狗,,枢椎,,,1,,,,,,,,,,,,,,,,,,,
198,2000,HD,T31,M54,09,XG6,,距地表6.02米,狗,,骶骨,,,1,,,,,,,,,,,,,,,,,,,
199,2000,HD,T31,M54,09,XG6,,距地表6.02米,狗,左,肩胛骨,,,1,,"30,33","18,83",,,,,,,,,,,,,,,,
200,2000,HD,T31,M54,09,XG6,,距地表6.02米,狗,右,肩胛骨,,,1,,,,,,,,,,,,,,,,,,,
201,2000,HD,T31,M54,09,XG6,,距地表6.02米,狗,一付,跟骨,,,1,,"44,44","19,05","17,27",,,,,,,,,,,,,,,
202,2000,HD,T31,M54,09,XG6,,距地表6.02米,狗,左,距骨,,,1,,"26,36","17,83",,,,,,,,,,,,,,,,
203,2000,HD,T31,M54,09,XG6,,距地表6.02米,狗,,阴茎骨,,,1,,,,,,,,,,,,,,,,,,,
204,2000,HD,T31,M54,09,XG6,,距地表6.02米,狗,右,胫骨,远端,,1,,,,,,,,,,,,,,,,,,,
205,2000,HD,T31,M54,09,XG6,,距地表6.02米,狗,,寰椎,,,1,,,"26,69",,,,,,,,,,,,,,,,
206,2000,HD,T31,M54,09,XG6,,距地表6.02米,狗,一付,下颌骨,,,1,"左P1+P3-M3,右P2-M3","20,6","8,44","8,01","6,64","4,26","3,89",,,"70,11","64,51","32,5","38,11","31,72","19,97","19,49",,"26,93","19,77"
207,2000,HD,T31,M54,09,XG6,,距地表6.02米,狗,右,上颌骨,,,1,P1-P3,,,,,,,,,,,,,,,,,,
208,2000,HD,T31,M54,09,XG6,,距地表6.02米,狗,一付,掌骨,,,1,左右各一付,,,,,,,,,,,,,,,,,,
209,2000,HD,T31,M54,09,XG6,,距地表6.02米,狗,一付,跖骨,,,1,左右各一付,,,,,,,,,,,,,,,,,,
210,2000,HD,T31,M54,09,XG6,,距地表6.02米,狗,,第1节趾骨,,,8,,,,,,,,,,,,,,,,,,,
211,2000,HD,T31,M54,09,XG6,,距地表6.02米,狗,,第2节趾骨,,,4,,,,,,,,,,,,,,,,,,,
212,2000,HD,T31,M54,09,XG6,,距地表6.02米,狗,,肋骨,碎块,,27,,,,,,,,,,,,,,,,,,,
213,2000,HD,T31,M54,09,XG6,,距地表6.02米,狗,,脊椎,,,11,,,,,,,,,,,,,,,,,,,
214,2000,HD,T31,M54,08,XG7,,距地表6.02米,狗,右,肱骨,完整,,1,,"27,35","38,24","32,52","25,3",164,,,,,,,,,,,,,
215,2000,HD,T31,M54,08,XG7,,距地表6.02米,狗,右,尺骨,完整,,1,,,,,,193,,,,,,,,,,,,,
216,2000,HD,T31,M54,08,XG7,,距地表6.02米,狗,左,尺骨,,,1,,,,,,,,,,,,,,,,,,,
217,2000,HD,T31,M54,08,XG7,,距地表6.02米,狗,右,桡骨,完整,,1,,"17,7","11,87","24,64","13,51",163,,,,,,,,,,,,,
218,2000,HD,T31,M54,08,XG7,,距地表6.02米,狗,左,桡骨,远端,,1,,,,,,,,,,,,,,,,,,,
219,2000,HD,T31,M54,08,XG7,,距地表6.02米,狗,左,桡骨,近端,,1,,,,,,,,,,,,,,,,,,,
220,2000,HD,T31,M54,08,XG7,,距地表6.02米,狗,左,股骨,完整,,1,,,,"29,91","33,37",180,,,,,,,,,,,,,
221,2000,HD,T31,M54,08,XG7,,距地表6.02米,狗,左,肩胛骨,,,1,,"28,66","17,88",,,,,,,,,,,,,,,,
222,2000,HD,T31,M54,08,XG7,,距地表6.02米,狗,,骶骨,,,1,,,,,,,,,,,,,,,,,,,
223,2000,HD,T31,M54,08,XG7,,距地表6.02米,狗,右,肩胛骨,,,1,,,,,,,,,,,,,,,,,,,
224,2000,HD,T31,M54,08,XG7,,距地表6.02米,狗,右,股骨,远端,,1,,,,,,,,,,,,,,,,,,,
225,2000,HD,T31,M54,08,XG7,,距地表6.02米,狗,右,股骨,近端,,1,,,,,,,,,,,,,,,,,,,
226,2000,HD,T31,M54,08,XG7,,距地表6.02米,狗,右,胫骨,近端,,1,,"32,69","31,96",,,,,,,,,,,,,,,,
227,2000,HD,T31,M54,08,XG7,,距地表6.02米,狗,左,胫骨,近端,,1,,,,,,,,,,,,,,,,,,,
228,2000,HD,T31,M54,08,XG7,,距地表6.02米,狗,一付,跟骨,,,1,,"43,37","19,2","17,06",,,,,,,,,,,,,,,
229,2000,HD,T31,M54,08,XG7,,距地表6.02米,狗,右,距骨,,,1,,"28,17","17,75",,,,,,,,,,,,,,,,
230,2000,HD,T31,M54,08,XG7,,距地表6.02米,狗,右,胫骨,远端,,1,,"22,51","16,35",,,,,,,,,,,,,,,,
231,2000,HD,T31,M54,08,XG7,,距地表6.02米,狗,左,距骨,,,1,,,,,,,,,,,,,,,,,,,
232,2000,HD,T31,M54,08,XG7,,距地表6.02米,狗,,掌骨或跖骨,,,12,,,,,,,,,,,,,,,,,,,
233,2000,HD,T31,M54,08,XG7,,距地表6.02米,狗,,第1节趾骨,,,5,,,,,,,,,,,,,,,,,,,
234,2000,HD,T31,M54,08,XG7,,距地表6.02米,狗,,第2节趾骨,,,2,,,,,,,,,,,,,,,,,,,
235,2000,HD,T31,M54,08,XG7,,距地表6.02米,狗,,第3节趾骨,,,1,,,,,,,,,,,,,,,,,,,
236,2000,HD,T31,M54,08,XG7,,距地表6.02米,狗,,尾椎,,,2,,,,,,,,,,,,,,,,,,,
237,2000,HD,T31,M54,08,XG7,,距地表6.02米,狗,,腓骨,近端,,1,,,,,,,,,,,,,,,,,,,
238,2000,HD,T31,M54,08,XG7,,距地表6.02米,狗,左,胫骨,远端,,1,,,,,,,,,,,,,,,,,,,
239,2000,HD,T31,M54,08,XG7,,距地表6.02米,狗,,脊椎,,,8,,,,,,,,,,,,,,,,,,,
240,2000,HD,T31,M54,08,XG7,,距地表6.02米,狗,,肋骨,碎块,,16,,,,,,,,,,,,,,,,,,,
241,2000,HD,T31,M54,08,XG7,,距地表6.02米,狗,,髌骨,,,1,,,,,,,,,,,,,,,,,,,
242,2000,HD,T31,M54,08,XG7,,向上0.15米为07狗骨架,狗,一付,下颌骨,,,1,"左P3-M2,右M1-M3","20,24","8,32","8,6","6,38","4,28","3,7",,,"70,89","66,21","32,12","40,23","35,5","20,09","18,33","24,94","22,11",
243,2000,HD,T31,M54,08,XG7,,向上0.15米为07狗骨架,狗,,寰椎,,,1,,,,,,,,,,,,,,,,,,,
244,2000,HD,T31,M54,08,XG7,,向上0.15米为07狗骨架,狗,一付,上颌骨,,,1,"左P4+M1,右P3-M2","12,38","15,5",,,"18,25","9,69",,,,,,,,,,,,
